"id";"lang";"label";"type";"code";"iso3"
"Q31354462";"fr";"Abkhazie";"country_name";"NA_ABK";"ABK"
"Q40811";"fr";"Sokhoumi";"capital_city";"CA_ABK";"ABK"
"Q40811";"fr";"Soukhoum";"capital_city";"CA_ABK";"ABK"
"Q40811";"fr";"Soukhoumi";"capital_city";"CA_ABK";"ABK"
"Q40811";"fr";"Suhumi";"capital_city";"CA_ABK";"ABK"
"Q40811";"fr";"Sukhumi";"capital_city";"CA_ABK";"ABK"
"Q40811";"fr";"Tskhoumi";"capital_city";"CA_ABK";"ABK"
"Q5838";"fr";"Kaboul";"capital_city";"CA_AFG";"AFG"
"Q889";"fr";"Afghanistan";"country_name";"NA_AFG";"AFG"
"Q889";"fr";"pays des Cavaliers";"country_name";"NA_AFG";"AFG"
"Q3897";"fr";"Luanda";"capital_city";"CA_AGO";"AGO"
"Q916";"fr";"Angola";"country_name";"NA_AGO";"AGO"
"Q916";"fr";"République d Angola";"country_name";"NA_AGO";"AGO"
"Q19689";"fr";"Tirana";"capital_city";"CA_ALB";"ALB"
"Q19689";"fr";"Tiranë";"capital_city";"CA_ALB";"ALB"
"Q222";"fr";"Albanie";"country_name";"NA_ALB";"ALB"
"Q222";"fr";"la République d Albanie";"country_name";"NA_ALB";"ALB"
"Q222";"fr";"République d Albanie";"country_name";"NA_ALB";"ALB"
"Q1863";"fr";"Andorre-la-Vieille";"capital_city";"CA_AND";"AND"
"Q1863";"fr";"Andorre-la-vieille";"capital_city";"CA_AND";"AND"
"Q228";"fr";"Andorre";"country_name";"NA_AND";"AND"
"Q228";"fr";"la Principauté d Andorre";"country_name";"NA_AND";"AND"
"Q228";"fr";"Principauté d Andorre";"country_name";"NA_AND";"AND"
"Q1519";"fr";"Abou Dabi";"capital_city";"CA_ARE";"ARE"
"Q1519";"fr";"Aboû Dabî";"capital_city";"CA_ARE";"ARE"
"Q1519";"fr";"Abou Dhabi";"capital_city";"CA_ARE";"ARE"
"Q1519";"fr";"Abu Dhabi";"capital_city";"CA_ARE";"ARE"
"Q878";"fr";"É.A.U.";"country_name";"NA_ARE";"ARE"
"Q878";"fr";"Émir. ar. unis";"country_name";"NA_ARE";"ARE"
"Q878";"fr";"Émirats";"country_name";"NA_ARE";"ARE"
"Q878";"fr";"Émirats arabes unis";"country_name";"NA_ARE";"ARE"
"Q878";"fr";"Émirats Arabes Unis";"country_name";"NA_ARE";"ARE"
"Q878";"fr";"les Émirats arabes unis";"country_name";"NA_ARE";"ARE"
"Q1486";"fr";"Buenos Aires";"capital_city";"CA_ARG";"ARG"
"Q414";"fr";"Arg.";"country_name";"NA_ARG";"ARG"
"Q414";"fr";"Argentine";"country_name";"NA_ARG";"ARG"
"Q414";"fr";"la République argentine";"country_name";"NA_ARG";"ARG"
"Q414";"fr";"République argentine";"country_name";"NA_ARG";"ARG"
"Q1953";"fr";"Erevan";"capital_city";"CA_ARM";"ARM"
"Q1953";"fr";"Iérevan";"capital_city";"CA_ARM";"ARM"
"Q1953";"fr";"Yerevan";"capital_city";"CA_ARM";"ARM"
"Q399";"fr";"Arménie";"country_name";"NA_ARM";"ARM"
"Q399";"fr";"la République d Arménie";"country_name";"NA_ARM";"ARM"
"Q36262";"fr";"Saint John s";"capital_city";"CA_ATG";"ATG"
"Q36262";"fr";"St John s";"capital_city";"CA_ATG";"ATG"
"Q36262";"fr";"TAPA";"capital_city";"CA_ATG";"ATG"
"Q781";"fr";"Antigua-et-Barbuda";"country_name";"NA_ATG";"ATG"
"Q781";"fr";"Antigua-et-barbuda";"country_name";"NA_ATG";"ATG"
"Q781";"fr";"Antigue-et-Barbude";"country_name";"NA_ATG";"ATG"
"Q3114";"fr";"Canberra";"capital_city";"CA_AUS";"AUS"
"Q408";"fr";"Austr.";"country_name";"NA_AUS";"AUS"
"Q408";"fr";"Australie";"country_name";"NA_AUS";"AUS"
"Q408";"fr";"le Commonwealth d Australie";"country_name";"NA_AUS";"AUS"
"Q1741";"fr";"Vienne";"capital_city";"CA_AUT";"AUT"
"Q1741";"fr";"Wien";"capital_city";"CA_AUT";"AUT"
"Q40";"fr";"Aut.";"country_name";"NA_AUT";"AUT"
"Q40";"fr";"Autr.";"country_name";"NA_AUT";"AUT"
"Q40";"fr";"Autriche";"country_name";"NA_AUT";"AUT"
"Q40";"fr";"la République d Autriche";"country_name";"NA_AUT";"AUT"
"Q227";"fr";"Azerbaïdjan";"country_name";"NA_AZE";"AZE"
"Q227";"fr";"la République d Azerbaïdjan";"country_name";"NA_AZE";"AZE"
"Q9248";"fr";"Bakou";"capital_city";"CA_AZE";"AZE"
"Q167551";"fr";"Gitega";"capital_city";"CA_BDI";"BDI"
"Q967";"fr";"Burundi";"country_name";"NA_BDI";"BDI"
"Q967";"fr";"la République du Burundi";"country_name";"NA_BDI";"BDI"
"Q967";"fr";"République du Burundi";"country_name";"NA_BDI";"BDI"
"Q239";"fr";"Bruxelles";"capital_city";"CA_BEL";"BEL"
"Q239";"fr";"Bruxelles-Ville";"capital_city";"CA_BEL";"BEL"
"Q239";"fr";"ville de Bruxelles";"capital_city";"CA_BEL";"BEL"
"Q31";"fr";"Belg.";"country_name";"NA_BEL";"BEL"
"Q31";"fr";"Belgique";"country_name";"NA_BEL";"BEL"
"Q31";"fr";"Royaume de Belgique";"country_name";"NA_BEL";"BEL"
"Q3799";"fr";"Porto-Novo";"capital_city";"CA_BEN";"BEN"
"Q962";"fr";"Bénin";"country_name";"NA_BEN";"BEN"
"Q962";"fr";"La République du Bénin";"country_name";"NA_BEN";"BEN"
"Q962";"fr";"la République du Bénin";"country_name";"NA_BEN";"BEN"
"Q3777";"fr";"Ouagadougou";"capital_city";"CA_BFA";"BFA"
"Q965";"fr";"Burk. F.";"country_name";"NA_BFA";"BFA"
"Q965";"fr";"Burk. Faso";"country_name";"NA_BFA";"BFA"
"Q965";"fr";"Burkina";"country_name";"NA_BFA";"BFA"
"Q965";"fr";"Burkina Faso";"country_name";"NA_BFA";"BFA"
"Q965";"fr";"le Burkina Faso";"country_name";"NA_BFA";"BFA"
"Q1354";"fr";"Dacca";"capital_city";"CA_BGD";"BGD"
"Q1354";"fr";"Dhaka";"capital_city";"CA_BGD";"BGD"
"Q902";"fr";"Bangladesh";"country_name";"NA_BGD";"BGD"
"Q902";"fr";"la République populaire du Bangladesh";"country_name";"NA_BGD";"BGD"
"Q219";"fr";"Bulg.";"country_name";"NA_BGR";"BGR"
"Q219";"fr";"Bulgarie";"country_name";"NA_BGR";"BGR"
"Q219";"fr";"la République de Bulgarie";"country_name";"NA_BGR";"BGR"
"Q472";"fr";"Sofia";"capital_city";"CA_BGR";"BGR"
"Q3882";"fr";"Manama";"capital_city";"CA_BHR";"BHR"
"Q398";"fr";"Bahreïn";"country_name";"NA_BHR";"BHR"
"Q398";"fr";"le Royaume de Bahreïn";"country_name";"NA_BHR";"BHR"
"Q398";"fr";"Royaume de Bahreïn";"country_name";"NA_BHR";"BHR"
"Q2467";"fr";"Nassau";"capital_city";"CA_BHS";"BHS"
"Q778";"fr";"Bahamas";"country_name";"NA_BHS";"BHS"
"Q778";"fr";"le Commonwealth des Bahamas";"country_name";"NA_BHS";"BHS"
"Q778";"fr";"Les Bahamas";"country_name";"NA_BHS";"BHS"
"Q11194";"fr";"Sarajevo";"capital_city";"CA_BIH";"BIH"
"Q225";"fr";"Bosnie et Herzégovine";"country_name";"NA_BIH";"BIH"
"Q225";"fr";"Bosnie-et-Herzégovine";"country_name";"NA_BIH";"BIH"
"Q225";"fr";"Bosnie-Herzégovine";"country_name";"NA_BIH";"BIH"
"Q225";"fr";"Bosnie-herzégovine";"country_name";"NA_BIH";"BIH"
"Q225";"fr";"la Bosnie-Herzégovine";"country_name";"NA_BIH";"BIH"
"Q184";"fr";"Belarus";"country_name";"NA_BLR";"BLR"
"Q184";"fr";"Bélarus";"country_name";"NA_BLR";"BLR"
"Q184";"fr";"Biélor.";"country_name";"NA_BLR";"BLR"
"Q184";"fr";"Biélorussie";"country_name";"NA_BLR";"BLR"
"Q184";"fr";"la République de Biélorussie";"country_name";"NA_BLR";"BLR"
"Q2280";"fr";"Minsk";"capital_city";"CA_BLR";"BLR"
"Q242";"fr";"Belize";"country_name";"NA_BLZ";"BLZ"
"Q242";"fr";"Bélize";"country_name";"NA_BLZ";"BLZ"
"Q242";"fr";"le Bélize";"country_name";"NA_BLZ";"BLZ"
"Q3043";"fr";"Belmopan";"capital_city";"CA_BLZ";"BLZ"
"Q3043";"fr";"Belmopán";"capital_city";"CA_BLZ";"BLZ"
"Q1491";"fr";"La Paz";"capital_city";"CA_BOL";"BOL"
"Q750";"fr";"Bolivie";"country_name";"NA_BOL";"BOL"
"Q750";"fr";"l État plurinational de Bolivie";"country_name";"NA_BOL";"BOL"
"Q155";"fr";"Amérique lusophone";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Auriverde";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brasil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brazil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Bré.";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brés.";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brésil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brésilien";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brésilienne";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"Brézil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"la République fédérative du Brésil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"République des États-Unis du Brésil";"country_name";"NA_BRA";"BRA"
"Q155";"fr";"République fédérative du Brésil";"country_name";"NA_BRA";"BRA"
"Q2844";"fr";"Brasilia";"capital_city";"CA_BRA";"BRA"
"Q244";"fr";"Barbade";"country_name";"NA_BRB";"BRB"
"Q244";"fr";"la Barbade";"country_name";"NA_BRB";"BRB"
"Q36168";"fr";"Bridgetown";"capital_city";"CA_BRB";"BRB"
"Q921";"fr";"Brunei";"country_name";"NA_BRN";"BRN"
"Q921";"fr";"Brunéi";"country_name";"NA_BRN";"BRN"
"Q921";"fr";"Brunei Darussalam";"country_name";"NA_BRN";"BRN"
"Q921";"fr";"Brunéi Darussalam";"country_name";"NA_BRN";"BRN"
"Q921";"fr";"le Brunei Darussalam";"country_name";"NA_BRN";"BRN"
"Q9279";"fr";"Bandar Seri Begawan";"capital_city";"CA_BRN";"BRN"
"Q917";"fr";"Bhoutan";"country_name";"NA_BTN";"BTN"
"Q917";"fr";"le Royaume du Bhoutan";"country_name";"NA_BTN";"BTN"
"Q9270";"fr";"Thimphou";"capital_city";"CA_BTN";"BTN"
"Q3919";"fr";"Gaborone";"capital_city";"CA_BWA";"BWA"
"Q963";"fr";"Botswana";"country_name";"NA_BWA";"BWA"
"Q963";"fr";"la République du Botswana";"country_name";"NA_BWA";"BWA"
"Q3832";"fr";"Bangui";"capital_city";"CA_CAF";"CAF"
"Q929";"fr";"Centrafrique";"country_name";"NA_CAF";"CAF"
"Q929";"fr";"la République centrafricaine";"country_name";"NA_CAF";"CAF"
"Q929";"fr";"République centrafricaine";"country_name";"NA_CAF";"CAF"
"Q16";"fr";"Can.";"country_name";"NA_CAN";"CAN"
"Q16";"fr";"Canada";"country_name";"NA_CAN";"CAN"
"Q16";"fr";"le Canada";"country_name";"NA_CAN";"CAN"
"Q1930";"fr";"Bytown";"capital_city";"CA_CAN";"CAN"
"Q1930";"fr";"Ottawa";"capital_city";"CA_CAN";"CAN"
"Q39";"fr";"Confédération helvétique";"country_name";"NA_CHE";"CHE"
"Q39";"fr";"Confédération suisse";"country_name";"NA_CHE";"CHE"
"Q39";"fr";"Helvétie";"country_name";"NA_CHE";"CHE"
"Q39";"fr";"la Confédération suisse";"country_name";"NA_CHE";"CHE"
"Q39";"fr";"Suisse";"country_name";"NA_CHE";"CHE"
"Q70";"fr";"Bern";"capital_city";"CA_CHE";"CHE"
"Q70";"fr";"Berne";"capital_city";"CA_CHE";"CHE"
"Q2887";"fr";"Santiago";"capital_city";"CA_CHL";"CHL"
"Q2887";"fr";"Santiago du Chili";"capital_city";"CA_CHL";"CHL"
"Q298";"fr";"Chili";"country_name";"NA_CHL";"CHL"
"Q298";"fr";"la République du Chili";"country_name";"NA_CHL";"CHL"
"Q148";"fr";"Chine";"country_name";"NA_CHN";"CHN"
"Q148";"fr";"Chine communiste";"country_name";"NA_CHN";"CHN"
"Q148";"fr";"Chine continentale";"country_name";"NA_CHN";"CHN"
"Q148";"fr";"Chine populaire";"country_name";"NA_CHN";"CHN"
"Q148";"fr";"la République populaire de Chine";"country_name";"NA_CHN";"CHN"
"Q148";"fr";"République populaire de Chine";"country_name";"NA_CHN";"CHN"
"Q956";"fr";"Beijing";"capital_city";"CA_CHN";"CHN"
"Q956";"fr";"Pékin";"capital_city";"CA_CHN";"CHN"
"Q1008";"fr";"Côte d Ivoire";"country_name";"NA_CIV";"CIV"
"Q1008";"fr";"Côte D ivoire";"country_name";"NA_CIV";"CIV"
"Q1008";"fr";"Côte-d Ivoire";"country_name";"NA_CIV";"CIV"
"Q1008";"fr";"la République de Côte d Ivoire";"country_name";"NA_CIV";"CIV"
"Q3768";"fr";"Yamoussoukro";"capital_city";"CA_CIV";"CIV"
"Q1009";"fr";"Cameroun";"country_name";"NA_CMR";"CMR"
"Q1009";"fr";"la République du Cameroun";"country_name";"NA_CMR";"CMR"
"Q1009";"fr";"République du Cameroun";"country_name";"NA_CMR";"CMR"
"Q3808";"fr";"Yaoundé";"capital_city";"CA_CMR";"CMR"
"Q3808";"fr";"Yaounde, Ongola";"capital_city";"CA_CMR";"CMR"
"Q3838";"fr";"Kinshasa";"capital_city";"CA_COD";"COD"
"Q3838";"fr";"Léopoldville";"capital_city";"CA_COD";"COD"
"Q974";"fr";"Congo-Kinshasa";"country_name";"NA_COD";"COD"
"Q974";"fr";"la République démocratique du Congo";"country_name";"NA_COD";"COD"
"Q974";"fr";"RD Congo";"country_name";"NA_COD";"COD"
"Q974";"fr";"République démocratique du Congo";"country_name";"NA_COD";"COD"
"Q3844";"fr";"Brazzaville";"capital_city";"CA_COG";"COG"
"Q971";"fr";"Congo";"country_name";"NA_COG";"COG"
"Q971";"fr";"Congo-Brazzaville";"country_name";"NA_COG";"COG"
"Q971";"fr";"République du Congo";"country_name";"NA_COG";"COG"
"Q2841";"fr";"Bogota";"capital_city";"CA_COL";"COL"
"Q2841";"fr";"Bogotá";"capital_city";"CA_COL";"COL"
"Q2841";"fr";"Bogotá D.C.";"capital_city";"CA_COL";"COL"
"Q2841";"fr";"Santa Fe de Bogotá";"capital_city";"CA_COL";"COL"
"Q739";"fr";"Col.";"country_name";"NA_COL";"COL"
"Q739";"fr";"Colombie";"country_name";"NA_COL";"COL"
"Q739";"fr";"la République de Colombie";"country_name";"NA_COL";"COL"
"Q739";"fr";"République de Colombie";"country_name";"NA_COL";"COL"
"Q3901";"fr";"Moroni";"capital_city";"CA_COM";"COM"
"Q970";"fr";"Comores";"country_name";"NA_COM";"COM"
"Q970";"fr";"l Union des Comores";"country_name";"NA_COM";"COM"
"Q970";"fr";"Union des Comores";"country_name";"NA_COM";"COM"
"Q1011";"fr";"Cabo Verde";"country_name";"NA_CPV";"CPV"
"Q1011";"fr";"Cap-V.";"country_name";"NA_CPV";"CPV"
"Q1011";"fr";"Cap-Vert";"country_name";"NA_CPV";"CPV"
"Q1011";"fr";"Cap-vert";"country_name";"NA_CPV";"CPV"
"Q1011";"fr";"îles du Cap-Vert";"country_name";"NA_CPV";"CPV"
"Q1011";"fr";"la République du Cap-Vert";"country_name";"NA_CPV";"CPV"
"Q3751";"fr";"Praia";"capital_city";"CA_CPV";"CPV"
"Q3070";"fr";"San Jose";"capital_city";"CA_CRI";"CRI"
"Q3070";"fr";"San José";"capital_city";"CA_CRI";"CRI"
"Q3070";"fr";"San José (Costa Rica)";"capital_city";"CA_CRI";"CRI"
"Q800";"fr";"Costa Rica";"country_name";"NA_CRI";"CRI"
"Q800";"fr";"Costa-Rica";"country_name";"NA_CRI";"CRI"
"Q800";"fr";"la République du Costa Rica";"country_name";"NA_CRI";"CRI"
"Q1563";"fr";"La Havane";"capital_city";"CA_CUB";"CUB"
"Q241";"fr";"Cuba";"country_name";"NA_CUB";"CUB"
"Q241";"fr";"la République de Cuba";"country_name";"NA_CUB";"CUB"
"Q23681";"fr";"Chypre du Nord";"country_name";"CA_CYN";"CYN"
"Q23681";"fr";"Chypre Nord";"country_name";"CA_CYN";"CYN"
"Q23681";"fr";"Chypre-Nord";"country_name";"CA_CYN";"CYN"
"Q23681";"fr";"État chypriote turc";"country_name";"CA_CYN";"CYN"
"Q23681";"fr";"État turc de Chypre";"country_name";"CA_CYN";"CYN"
"Q23681";"fr";"République turque de Chypre du nord";"country_name";"CA_CYN";"CYN"
"Q229";"fr";"Chypre";"country_name";"NA_CYP";"CYP"
"Q229";"fr";"Chypre-Sud";"country_name";"NA_CYP";"CYP"
"Q229";"fr";"Chypriotes";"country_name";"NA_CYP";"CYP"
"Q229";"fr";"République de Chypre";"country_name";"NA_CYP";"CYP"
"Q229";"fr";"république de Chypre";"country_name";"NA_CYP";"CYP"
"Q3856";"fr";"Nicosie";"capital_city";"CA_CYP";"CYP"
"Q1085";"fr";"Prague";"capital_city";"CA_CZE";"CZE"
"Q213";"fr";"Bohémie";"country_name";"NA_CZE";"CZE"
"Q213";"fr";"la République tchèque";"country_name";"NA_CZE";"CZE"
"Q213";"fr";"Rép. tch.";"country_name";"NA_CZE";"CZE"
"Q213";"fr";"République tchèque";"country_name";"NA_CZE";"CZE"
"Q213";"fr";"Tchéquie";"country_name";"NA_CZE";"CZE"
"Q183";"fr";"All.";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"Allemagne";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"BR Deutschland";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"Bundesrepublik Deutschland";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"Deutschland";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"la République fédérale d Allemagne";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"R. F. A.";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"République fédérale allemande";"country_name";"NA_DEU";"DEU"
"Q183";"fr";"République fédérale d Allemagne";"country_name";"NA_DEU";"DEU"
"Q64";"fr";"Berlin";"capital_city";"CA_DEU";"DEU"
"Q977";"fr";"Djibouti";"country_name";"NA_DJI";"DJI"
"Q977";"fr";"la République de Djibouti";"country_name";"NA_DJI";"DJI"
"Q36281";"fr";"Roseau";"capital_city";"CA_DMA";"DMA"
"Q784";"fr";"Dominica";"country_name";"NA_DMA";"DMA"
"Q784";"fr";"Dominique";"country_name";"NA_DMA";"DMA"
"Q784";"fr";"le Commonwealth de Dominique";"country_name";"NA_DMA";"DMA"
"Q1748";"fr";"Copenhague";"capital_city";"CA_DNK";"DNK"
"Q1748";"fr";"København";"capital_city";"CA_DNK";"DNK"
"Q35";"fr";"Dan.";"country_name";"NA_DNK";"DNK"
"Q35";"fr";"Danemark";"country_name";"NA_DNK";"DNK"
"Q35";"fr";"Danemark métropolitain";"country_name";"NA_DNK";"DNK"
"Q35";"fr";"Danemark propre";"country_name";"NA_DNK";"DNK"
"Q35";"fr";"royaume du Danemark";"country_name";"NA_DNK";"DNK"
"Q34820";"fr";"Ciudad Trujillo";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Saint Domingue";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Saint-Domingue";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Saint-domingue";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"San Domingo";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Santo Domingo de Guzmán";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Santo Dominguo";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Santo-Domingo";"capital_city";"CA_DOM";"DOM"
"Q34820";"fr";"Ville de Saint-Domingue";"capital_city";"CA_DOM";"DOM"
"Q786";"fr";"la République dominicaine";"country_name";"NA_DOM";"DOM"
"Q786";"fr";"République dominicaine";"country_name";"NA_DOM";"DOM"
"Q262";"fr";"Alg.";"country_name";"NA_DZA";"DZA"
"Q262";"fr";"Algerie";"country_name";"NA_DZA";"DZA"
"Q262";"fr";"Algérie";"country_name";"NA_DZA";"DZA"
"Q262";"fr";"la République algérienne démocratique populaire";"country_name";"NA_DZA";"DZA"
"Q262";"fr";"RADP";"country_name";"NA_DZA";"DZA"
"Q262";"fr";"République algérienne démocratique et populaire";"country_name";"NA_DZA";"DZA"
"Q3561";"fr";"Alger";"capital_city";"CA_DZA";"DZA"
"Q2900";"fr";"Quito";"capital_city";"CA_ECU";"ECU"
"Q2900";"fr";"San Francisco de Quito";"capital_city";"CA_ECU";"ECU"
"Q736";"fr";"Équateur";"country_name";"NA_ECU";"ECU"
"Q736";"fr";"L Équateur";"country_name";"NA_ECU";"ECU"
"Q736";"fr";"la République d Équateur";"country_name";"NA_ECU";"ECU"
"Q736";"fr";"République d Équateur";"country_name";"NA_ECU";"ECU"
"Q736";"fr";"République de l Équateur";"country_name";"NA_ECU";"ECU"
"Q79";"fr";"Egypte";"country_name";"NA_EGY";"EGY"
"Q79";"fr";"Égypte";"country_name";"NA_EGY";"EGY"
"Q79";"fr";"la République arabe d Égypte";"country_name";"NA_EGY";"EGY"
"Q85";"fr";"Caire";"capital_city";"CA_EGY";"EGY"
"Q85";"fr";"Cairo";"capital_city";"CA_EGY";"EGY"
"Q85";"fr";"Le Caire";"capital_city";"CA_EGY";"EGY"
"Q85";"fr";"Le Kaire";"capital_city";"CA_EGY";"EGY"
"Q3642";"fr";"Asmara";"capital_city";"CA_ERI";"ERI"
"Q3642";"fr";"Asmera";"capital_city";"CA_ERI";"ERI"
"Q986";"fr";"Erythrée";"country_name";"NA_ERI";"ERI"
