"id";"lang";"label";"type";"code";"iso3"
"Q986";"fr";"Érythrée";"country_name";"NA_ERI";"ERI"
"Q986";"fr";"État d Érythrée";"country_name";"NA_ERI";"ERI"
"Q6250";"fr";"Sahara occidental";"country_name";"NA_ESH";"ESH"
"Q2807";"fr";"Madrid";"capital_city";"CA_ESP";"ESP"
"Q2807";"fr";"Madrid (Espagne)";"capital_city";"CA_ESP";"ESP"
"Q2807";"fr";"Ville de Madrid";"capital_city";"CA_ESP";"ESP"
"Q29";"fr";"Esp.";"country_name";"NA_ESP";"ESP"
"Q29";"fr";"Espagne";"country_name";"NA_ESP";"ESP"
"Q29";"fr";"État espagnol";"country_name";"NA_ESP";"ESP"
"Q29";"fr";"Royaume d Espagne";"country_name";"NA_ESP";"ESP"
"Q1770";"fr";"Reval";"capital_city";"CA_EST";"EST"
"Q1770";"fr";"Tallinn";"capital_city";"CA_EST";"EST"
"Q191";"fr";"Esthonie";"country_name";"NA_EST";"EST"
"Q191";"fr";"Estonie";"country_name";"NA_EST";"EST"
"Q191";"fr";"la République d Estonie";"country_name";"NA_EST";"EST"
"Q191";"fr";"République d Estonie";"country_name";"NA_EST";"EST"
"Q115";"fr";"Éthiopie";"country_name";"NA_ETH";"ETH"
"Q115";"fr";"la République démocratique fédérale d Éthiopie";"country_name";"NA_ETH";"ETH"
"Q115";"fr";"République fédérale démocratique d Éthiopie";"country_name";"NA_ETH";"ETH"
"Q3624";"fr";"Addis Abäba";"capital_city";"CA_ETH";"ETH"
"Q3624";"fr";"Addis Abeba";"capital_city";"CA_ETH";"ETH"
"Q3624";"fr";"Addis-Abeba";"capital_city";"CA_ETH";"ETH"
"Q3624";"fr";"Finfinne";"capital_city";"CA_ETH";"ETH"
"Q1757";"fr";"Helsingfors";"capital_city";"CA_FIN";"FIN"
"Q1757";"fr";"Helsinki";"capital_city";"CA_FIN";"FIN"
"Q33";"fr";"Fin.";"country_name";"NA_FIN";"FIN"
"Q33";"fr";"Finl.";"country_name";"NA_FIN";"FIN"
"Q33";"fr";"Finlande";"country_name";"NA_FIN";"FIN"
"Q33";"fr";"la République de Finlande";"country_name";"NA_FIN";"FIN"
"Q38807";"fr";"Suva";"capital_city";"CA_FJI";"FJI"
"Q712";"fr";"Fidji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"Fiji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"îles Fidji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"îles Fiji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"la République des Fidji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"République des Fidji";"country_name";"NA_FJI";"FJI"
"Q712";"fr";"République des îles Fidji";"country_name";"NA_FJI";"FJI"
"Q142";"fr";"Fille aînée de l Église";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"France";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"L Hexagone";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"La France";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"la République française";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"Pays de Molière";"country_name";"NA_FRA";"FRA"
"Q142";"fr";"République française";"country_name";"NA_FRA";"FRA"
"Q90";"fr";"Lutèce";"capital_city";"CA_FRA";"FRA"
"Q90";"fr";"Paname";"capital_city";"CA_FRA";"FRA"
"Q90";"fr";"Paris";"capital_city";"CA_FRA";"FRA"
"Q90";"fr";"Ville de l Amour";"capital_city";"CA_FRA";"FRA"
"Q90";"fr";"Ville-Lumière";"capital_city";"CA_FRA";"FRA"
"Q42751";"fr";"Palikir";"capital_city";"CA_FSM";"FSM"
"Q702";"fr";"États fédérés de Micronésie";"country_name";"NA_FSM";"FSM"
"Q702";"fr";"les États fédérés de Micronésie";"country_name";"NA_FSM";"FSM"
"Q702";"fr";"Micronésie";"country_name";"NA_FSM";"FSM"
"Q1000";"fr";"Gabon";"country_name";"NA_GAB";"GAB"
"Q1000";"fr";"la République gabonaise";"country_name";"NA_GAB";"GAB"
"Q1000";"fr";"République gabonaise";"country_name";"NA_GAB";"GAB"
"Q3825";"fr";"Libreville";"capital_city";"CA_GAB";"GAB"
"Q145";"fr";"Grande-Bretagne";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"le Royaume-Uni de Grande-Bretagne et d Irlande du Nord";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"R.-U.";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"R.U.";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"Royaume Uni";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"Royaume-Uni";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"Royaume-uni";"country_name";"NA_GBR";"GBR"
"Q145";"fr";"Royaume-Uni de Grande-Bretagne et d Irlande du Nord";"country_name";"NA_GBR";"GBR"
"Q84";"fr";"London";"capital_city";"CA_GBR";"GBR"
"Q84";"fr";"Londres";"capital_city";"CA_GBR";"GBR"
"Q230";"fr";"Géorg.";"country_name";"NA_GEO";"GEO"
"Q230";"fr";"Géorgie";"country_name";"NA_GEO";"GEO"
"Q230";"fr";"Géorgie (Pays)";"country_name";"NA_GEO";"GEO"
"Q230";"fr";"république de Géorgie";"country_name";"NA_GEO";"GEO"
"Q994";"fr";"Tbilissi";"capital_city";"CA_GEO";"GEO"
"Q994";"fr";"Tiflis";"capital_city";"CA_GEO";"GEO"
"Q117";"fr";"Ghana";"country_name";"NA_GHA";"GHA"
"Q117";"fr";"la République du Ghana";"country_name";"NA_GHA";"GHA"
"Q117";"fr";"République du Ghana";"country_name";"NA_GHA";"GHA"
"Q3761";"fr";"Accra";"capital_city";"CA_GHA";"GHA"
"Q1006";"fr";"Guinée";"country_name";"NA_GIN";"GIN"
"Q1006";"fr";"Guinée-Conakry";"country_name";"NA_GIN";"GIN"
"Q1006";"fr";"la République de Guinée";"country_name";"NA_GIN";"GIN"
"Q1006";"fr";"République de Guinée";"country_name";"NA_GIN";"GIN"
"Q3733";"fr";"Conakry";"capital_city";"CA_GIN";"GIN"
"Q1005";"fr";"Gambie";"country_name";"NA_GMB";"GMB"
"Q1005";"fr";"la République de Gambie";"country_name";"NA_GMB";"GMB"
"Q3726";"fr";"Banjul";"capital_city";"CA_GMB";"GMB"
"Q1007";"fr";"Guinée Bissau";"country_name";"NA_GNB";"GNB"
"Q1007";"fr";"Guinée-Bissao";"country_name";"NA_GNB";"GNB"
"Q1007";"fr";"Guinée-bissao";"country_name";"NA_GNB";"GNB"
"Q1007";"fr";"Guinée-Bissau";"country_name";"NA_GNB";"GNB"
"Q1007";"fr";"la République de Guinée-Bissao";"country_name";"NA_GNB";"GNB"
"Q1007";"fr";"la République de Guinée-Bissau";"country_name";"NA_GNB";"GNB"
"Q3739";"fr";"Bissao";"capital_city";"CA_GNB";"GNB"
"Q3739";"fr";"Bissau";"capital_city";"CA_GNB";"GNB"
"Q3818";"fr";"Malabo";"capital_city";"CA_GNQ";"GNQ"
"Q983";"fr";"Guinée équatoriale";"country_name";"NA_GNQ";"GNQ"
"Q983";"fr";"Guinée Équatoriale";"country_name";"NA_GNQ";"GNQ"
"Q983";"fr";"Guinée-Équatoriale";"country_name";"NA_GNQ";"GNQ"
"Q983";"fr";"la République de Guinée équatoriale";"country_name";"NA_GNQ";"GNQ"
"Q1524";"fr";"Athenes";"capital_city";"CA_GRC";"GRC"
"Q1524";"fr";"Athènes";"capital_city";"CA_GRC";"GRC"
"Q41";"fr";"Grèce";"country_name";"NA_GRC";"GRC"
"Q41";"fr";"République hellénique";"country_name";"NA_GRC";"GRC"
"Q41547";"fr";"Saint George s";"capital_city";"CA_GRD";"GRD"
"Q41547";"fr";"Saint-Georges";"capital_city";"CA_GRD";"GRD"
"Q41547";"fr";"Saint-georges";"capital_city";"CA_GRD";"GRD"
"Q41547";"fr";"St. George s";"capital_city";"CA_GRD";"GRD"
"Q769";"fr";"Grenade";"country_name";"NA_GRD";"GRD"
"Q769";"fr";"la Grenade";"country_name";"NA_GRD";"GRD"
"Q1555";"fr";"Guatemala-Ville";"capital_city";"CA_GTM";"GTM"
"Q774";"fr";"Guatemala";"country_name";"NA_GTM";"GTM"
"Q774";"fr";"Guatémala";"country_name";"NA_GTM";"GTM"
"Q774";"fr";"République du Guatémala";"country_name";"NA_GTM";"GTM"
"Q10717";"fr";"Georgetown";"capital_city";"CA_GUY";"GUY"
"Q734";"fr";"Guyana";"country_name";"NA_GUY";"GUY"
"Q734";"fr";"la République coopérative du Guyana";"country_name";"NA_GUY";"GUY"
"Q3238";"fr";"Tegucigalpa";"capital_city";"CA_HND";"HND"
"Q783";"fr";"Honduras";"country_name";"NA_HND";"HND"
"Q783";"fr";"la République du Honduras";"country_name";"NA_HND";"HND"
"Q1435";"fr";"Zagreb";"capital_city";"CA_HRV";"HRV"
"Q224";"fr";"Croatie";"country_name";"NA_HRV";"HRV"
"Q224";"fr";"la République de Croatie";"country_name";"NA_HRV";"HRV"
"Q34261";"fr";"Port au Prince";"capital_city";"CA_HTI";"HTI"
"Q34261";"fr";"Port-au-Prince";"capital_city";"CA_HTI";"HTI"
"Q34261";"fr";"Port-au-prince";"capital_city";"CA_HTI";"HTI"
"Q34261";"fr";"Port-Républicain";"capital_city";"CA_HTI";"HTI"
"Q790";"fr";"Haïti";"country_name";"NA_HTI";"HTI"
"Q790";"fr";"la République d Haïti";"country_name";"NA_HTI";"HTI"
"Q790";"fr";"République d Haïti";"country_name";"NA_HTI";"HTI"
"Q1781";"fr";"Budapest";"capital_city";"CA_HUN";"HUN"
"Q28";"fr";"Hongrie";"country_name";"NA_HUN";"HUN"
"Q28";"fr";"la Hongrie";"country_name";"NA_HUN";"HUN"
"Q252";"fr";"Indonésie";"country_name";"NA_IDN";"IDN"
"Q252";"fr";"la République d Indonésie";"country_name";"NA_IDN";"IDN"
"Q3630";"fr";"Batavia";"capital_city";"CA_IDN";"IDN"
"Q3630";"fr";"Djakarta";"capital_city";"CA_IDN";"IDN"
"Q3630";"fr";"Jakarta";"capital_city";"CA_IDN";"IDN"
"Q668";"fr";"Bharat";"country_name";"NA_IND";"IND"
"Q668";"fr";"Bharatvarsh";"country_name";"NA_IND";"IND"
"Q668";"fr";"Hindustan";"country_name";"NA_IND";"IND"
"Q668";"fr";"Inde";"country_name";"NA_IND";"IND"
"Q668";"fr";"la République de l Inde";"country_name";"NA_IND";"IND"
"Q668";"fr";"République d Inde";"country_name";"NA_IND";"IND"
"Q987";"fr";"New Delhi";"capital_city";"CA_IND";"IND"
"Q987";"fr";"Nouvelle Delhi";"capital_city";"CA_IND";"IND"
"Q987";"fr";"Nouvelle-Delhi";"capital_city";"CA_IND";"IND"
"Q1761";"fr";"Baile Átha Cliath";"capital_city";"CA_IRL";"IRL"
"Q1761";"fr";"Dublin";"capital_city";"CA_IRL";"IRL"
"Q27";"fr";"Éire";"country_name";"NA_IRL";"IRL"
"Q27";"fr";"Ireland";"country_name";"NA_IRL";"IRL"
"Q27";"fr";"Irl.";"country_name";"NA_IRL";"IRL"
"Q27";"fr";"Irlande";"country_name";"NA_IRL";"IRL"
"Q27";"fr";"l Irlande";"country_name";"NA_IRL";"IRL"
"Q27";"fr";"République d Irlande";"country_name";"NA_IRL";"IRL"
"Q3616";"fr";"Téhéran";"capital_city";"CA_IRN";"IRN"
"Q794";"fr";"Iran";"country_name";"NA_IRN";"IRN"
"Q794";"fr";"la République islamique d Iran";"country_name";"NA_IRN";"IRN"
"Q794";"fr";"Perse";"country_name";"NA_IRN";"IRN"
"Q794";"fr";"République islamique d Iran";"country_name";"NA_IRN";"IRN"
"Q1530";"fr";"Bagdad";"capital_city";"CA_IRQ";"IRQ"
"Q796";"fr";"Al-Iraq";"country_name";"NA_IRQ";"IRQ"
"Q796";"fr";"Irak";"country_name";"NA_IRQ";"IRQ"
"Q796";"fr";"Iraq";"country_name";"NA_IRQ";"IRQ"
"Q796";"fr";"République d Irak";"country_name";"NA_IRQ";"IRQ"
"Q1764";"fr";"Reykjavik";"capital_city";"CA_ISL";"ISL"
"Q1764";"fr";"Reykjavík";"capital_city";"CA_ISL";"ISL"
"Q189";"fr";"Isl.";"country_name";"NA_ISL";"ISL"
"Q189";"fr";"Islande";"country_name";"NA_ISL";"ISL"
"Q189";"fr";"la République d Islande";"country_name";"NA_ISL";"ISL"
"Q189";"fr";"République d Islande";"country_name";"NA_ISL";"ISL"
"Q1218";"fr";"Al Quds";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Hiérosolyme";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Jerusalem";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Jérusalem";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Salem";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Solyme";"capital_city";"CA_ISR";"ISR"
"Q1218";"fr";"Yerushaláyim";"capital_city";"CA_ISR";"ISR"
"Q801";"fr";"État d Israël";"country_name";"NA_ISR";"ISR"
"Q801";"fr";"Isr.";"country_name";"NA_ISR";"ISR"
"Q801";"fr";"Israel";"country_name";"NA_ISR";"ISR"
"Q801";"fr";"Israël";"country_name";"NA_ISR";"ISR"
"Q801";"fr";"l État d Israël";"country_name";"NA_ISR";"ISR"
"Q220";"fr";"La ville aux sept collines";"capital_city";"CA_ITA";"ITA"
"Q220";"fr";"La ville éternelle";"capital_city";"CA_ITA";"ITA"
"Q220";"fr";"Roma";"capital_city";"CA_ITA";"ITA"
"Q220";"fr";"Rome";"capital_city";"CA_ITA";"ITA"
"Q38";"fr";"Ita.";"country_name";"NA_ITA";"ITA"
"Q38";"fr";"Ital.";"country_name";"NA_ITA";"ITA"
"Q38";"fr";"Italia";"country_name";"NA_ITA";"ITA"
"Q38";"fr";"Italie";"country_name";"NA_ITA";"ITA"
"Q38";"fr";"la République italienne";"country_name";"NA_ITA";"ITA"
"Q38";"fr";"République Italienne";"country_name";"NA_ITA";"ITA"
"Q34692";"fr";"Kingston";"capital_city";"CA_JAM";"JAM"
"Q34692";"fr";"Tinson";"capital_city";"CA_JAM";"JAM"
"Q766";"fr";"Jamaique";"country_name";"NA_JAM";"JAM"
"Q766";"fr";"Jamaïque";"country_name";"NA_JAM";"JAM"
"Q766";"fr";"la Jamaïque";"country_name";"NA_JAM";"JAM"
"Q3805";"fr";"Amman";"capital_city";"CA_JOR";"JOR"
"Q810";"fr";"Jord.";"country_name";"NA_JOR";"JOR"
"Q810";"fr";"Jordanie";"country_name";"NA_JOR";"JOR"
"Q810";"fr";"le Royaume hachémite de Jordanie";"country_name";"NA_JOR";"JOR"
"Q1490";"fr";"métropole de Tokyo";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"préfecture de Tokyo";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"préfecture métropolitaine de Tokyo";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"Tokyo";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"Tôkyô";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"Tokyo Metropolis";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"Tokyo-to";"capital_city";"CA_JPN";"JPN"
"Q1490";"fr";"Tôkyô-to";"capital_city";"CA_JPN";"JPN"
"Q17";"fr";"État du Japon";"country_name";"NA_JPN";"JPN"
"Q17";"fr";"Jap.";"country_name";"NA_JPN";"JPN"
"Q17";"fr";"Japon";"country_name";"NA_JPN";"JPN"
"Q17";"fr";"le Japon";"country_name";"NA_JPN";"JPN"
"Q17";"fr";"pays du soleil levant";"country_name";"NA_JPN";"JPN"
"Q1520";"fr";"Akmola";"capital_city";"CA_KAZ";"KAZ"
"Q1520";"fr";"Akmolinsk";"capital_city";"CA_KAZ";"KAZ"
"Q1520";"fr";"Astana";"capital_city";"CA_KAZ";"KAZ"
"Q1520";"fr";"Noursoultan";"capital_city";"CA_KAZ";"KAZ"
"Q1520";"fr";"Tselinograd";"capital_city";"CA_KAZ";"KAZ"
"Q232";"fr";"Kazakh.";"country_name";"NA_KAZ";"KAZ"
"Q232";"fr";"Kazakhstan";"country_name";"NA_KAZ";"KAZ"
"Q232";"fr";"Kazakstan";"country_name";"NA_KAZ";"KAZ"
"Q232";"fr";"la République du Kazakhstan";"country_name";"NA_KAZ";"KAZ"
"Q232";"fr";"Qazaqstan";"country_name";"NA_KAZ";"KAZ"
"Q114";"fr";"Kenya";"country_name";"NA_KEN";"KEN"
"Q114";"fr";"Kénya";"country_name";"NA_KEN";"KEN"
"Q114";"fr";"la République du Kenya";"country_name";"NA_KEN";"KEN"
"Q3870";"fr";"Nairobi";"capital_city";"CA_KEN";"KEN"
"Q813";"fr";"Kirghizie";"country_name";"NA_KGZ";"KGZ"
"Q813";"fr";"Kirghizistan";"country_name";"NA_KGZ";"KGZ"
"Q813";"fr";"Kirghizstan";"country_name";"NA_KGZ";"KGZ"
"Q813";"fr";"la République kirghize";"country_name";"NA_KGZ";"KGZ"
"Q9361";"fr";"Bichkek";"capital_city";"CA_KGZ";"KGZ"
"Q1850";"fr";"Phnom Penh";"capital_city";"CA_KHM";"KHM"
"Q424";"fr";"Cambodge";"country_name";"NA_KHM";"KHM"
"Q424";"fr";"le Royaume du Cambodge";"country_name";"NA_KHM";"KHM"
"Q424";"fr";"Royaume du Cambodge";"country_name";"NA_KHM";"KHM"
"Q131233";"fr";"Bairiki";"capital_city";"CA_KIR";"KIR"
"Q131233";"fr";"Tarawa sud";"capital_city";"CA_KIR";"KIR"
"Q131233";"fr";"Tarawa-Sud";"capital_city";"CA_KIR";"KIR"
"Q710";"fr";"Îles Gilbert";"country_name";"NA_KIR";"KIR"
"Q710";"fr";"Kiribati";"country_name";"NA_KIR";"KIR"
"Q710";"fr";"la république des Kiribati";"country_name";"NA_KIR";"KIR"
"Q710";"fr";"république des Kiribati";"country_name";"NA_KIR";"KIR"
"Q41295";"fr";"Basseterre";"capital_city";"CA_KNA";"KNA"
"Q763";"fr";"Fédération de Saint-Christophe-et-Niévès";"country_name";"NA_KNA";"KNA"
"Q763";"fr";"la fédération de Saint-Christophe-et-Niévès";"country_name";"NA_KNA";"KNA"
"Q763";"fr";"Saint-Christophe-et-Nevis";"country_name";"NA_KNA";"KNA"
"Q763";"fr";"Saint-Christophe-et-Niévès";"country_name";"NA_KNA";"KNA"
"Q763";"fr";"Saint-Christopher-et-Nevis";"country_name";"NA_KNA";"KNA"
"Q763";"fr";"Saint-Kitts-et-Nevis";"country_name";"NA_KNA";"KNA"
"Q8684";"fr";"Seoul";"capital_city";"CA_KOR";"KOR"
"Q8684";"fr";"Séoul";"capital_city";"CA_KOR";"KOR"
"Q8684";"fr";"Soul";"capital_city";"CA_KOR";"KOR"
"Q8684";"fr";"Ville spéciale de Séoul";"capital_city";"CA_KOR";"KOR"
"Q884";"fr";"Cor. du Sud";"country_name";"NA_KOR";"KOR"
"Q884";"fr";"Corée du Sud";"country_name";"NA_KOR";"KOR"
"Q884";"fr";"Corée Du Sud";"country_name";"NA_KOR";"KOR"
"Q884";"fr";"la République de Corée";"country_name";"NA_KOR";"KOR"
"Q884";"fr";"République de Corée";"country_name";"NA_KOR";"KOR"
"Q1246";"fr";"Kosovo";"country_name";"NA_KOS";"KOS"
"Q1246";"fr";"Kossovo";"country_name";"NA_KOS";"KOS"
"Q1246";"fr";"la République du Kosovo";"country_name";"NA_KOS";"KOS"
"Q25270";"fr";"Prishtina";"capital_city";"CA_KOS";"KOS"
"Q25270";"fr";"Prishtinë";"capital_city";"CA_KOS";"KOS"
"Q25270";"fr";"Pristina";"capital_city";"CA_KOS";"KOS"
"Q25270";"fr";"Priština";"capital_city";"CA_KOS";"KOS"
"Q25270";"fr";"Quartier de Dardania";"capital_city";"CA_KOS";"KOS"
"Q35178";"fr";"Koweit";"capital_city";"CA_KWT";"KWT"
"Q35178";"fr";"Koweit City";"capital_city";"CA_KWT";"KWT"
"Q35178";"fr";"Koweït City";"capital_city";"CA_KWT";"KWT"
"Q35178";"fr";"Kuwait City";"capital_city";"CA_KWT";"KWT"
"Q35178";"fr";"Ville de Koweït";"capital_city";"CA_KWT";"KWT"
"Q817";"fr";"Koweït";"country_name";"NA_KWT";"KWT"
"Q817";"fr";"Koweit (état)";"country_name";"NA_KWT";"KWT"
"Q817";"fr";"Kuwait";"country_name";"NA_KWT";"KWT"
"Q817";"fr";"l État du Koweït";"country_name";"NA_KWT";"KWT"
"Q819";"fr";"la République démocratique populaire lao";"country_name";"NA_LAO";"LAO"
"Q819";"fr";"Laos";"country_name";"NA_LAO";"LAO"
"Q819";"fr";"République populaire démocratique du Laos";"country_name";"NA_LAO";"LAO"
"Q9326";"fr";"Vientiane";"capital_city";"CA_LAO";"LAO"
"Q3820";"fr";"Beyrouth";"capital_city";"CA_LBN";"LBN"
"Q822";"fr";"Liban";"country_name";"NA_LBN";"LBN"
"Q1014";"fr";"la République du Libéria";"country_name";"NA_LBR";"LBR"
"Q1014";"fr";"Liberia";"country_name";"NA_LBR";"LBR"
"Q1014";"fr";"Libéria";"country_name";"NA_LBR";"LBR"
"Q3748";"fr";"Monrovia";"capital_city";"CA_LBR";"LBR"
"Q1016";"fr";"l État de Libye";"country_name";"NA_LBY";"LBY"
"Q1016";"fr";"Libye";"country_name";"NA_LBY";"LBY"
"Q3579";"fr";"Tripoli";"capital_city";"CA_LBY";"LBY"
"Q41699";"fr";"Castries";"capital_city";"CA_LCA";"LCA"
"Q760";"fr";"Sainte-Lucie";"country_name";"NA_LCA";"LCA"
"Q1844";"fr";"Vaduz";"capital_city";"CA_LIE";"LIE"
"Q347";"fr";"la Principauté du Liechtenstein";"country_name";"NA_LIE";"LIE"
"Q347";"fr";"Liechtenstein";"country_name";"NA_LIE";"LIE"
"Q347";"fr";"principauté de Liechtenstein";"country_name";"NA_LIE";"LIE"
"Q35381";"fr";"Colombo";"capital_city";"CA_LKA";"LKA"
"Q854";"fr";"Ceylan";"country_name";"NA_LKA";"LKA"
"Q854";"fr";"île de Ceylan";"country_name";"NA_LKA";"LKA"
"Q854";"fr";"la République socialiste démocratique de Sri Lanka";"country_name";"NA_LKA";"LKA"
"Q854";"fr";"Serendib";"country_name";"NA_LKA";"LKA"
"Q854";"fr";"Sri Lanka";"country_name";"NA_LKA";"LKA"
