"id";"lang";"label";"type";"code";"iso3"
"Q854";"fr";"Taprobane";"country_name";"NA_LKA";"LKA"
"Q1013";"fr";"le Royaume du Lesotho";"country_name";"NA_LSO";"LSO"
"Q1013";"fr";"Lesotho";"country_name";"NA_LSO";"LSO"
"Q3909";"fr";"Maseru";"capital_city";"CA_LSO";"LSO"
"Q216";"fr";"Vilna";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Vilnius";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Wilna";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Wilne";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Wilnja";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Wilnjus";"capital_city";"CA_LTU";"LTU"
"Q216";"fr";"Wilno";"capital_city";"CA_LTU";"LTU"
"Q37";"fr";"la République de Lituanie";"country_name";"NA_LTU";"LTU"
"Q37";"fr";"Lithuanie";"country_name";"NA_LTU";"LTU"
"Q37";"fr";"Lituanie";"country_name";"NA_LTU";"LTU"
"Q1842";"fr";"Luxembourg-Ville";"capital_city";"CA_LUX";"LUX"
"Q1842";"fr";"Ville de Luxembourg";"capital_city";"CA_LUX";"LUX"
"Q32";"fr";"Grand-Duché de Luxembourg";"country_name";"NA_LUX";"LUX"
"Q32";"fr";"Grand-duché de Luxembourg";"country_name";"NA_LUX";"LUX"
"Q32";"fr";"grand-duché de Luxembourg";"country_name";"NA_LUX";"LUX"
"Q32";"fr";"le Grand-Duché de Luxembourg";"country_name";"NA_LUX";"LUX"
"Q32";"fr";"Lux.";"country_name";"NA_LUX";"LUX"
"Q32";"fr";"Luxembourg";"country_name";"NA_LUX";"LUX"
"Q1773";"fr";"Riga";"capital_city";"CA_LVA";"LVA"
"Q211";"fr";"la République de Lettonie";"country_name";"NA_LVA";"LVA"
"Q211";"fr";"Lettonie";"country_name";"NA_LVA";"LVA"
"Q1028";"fr";"le Royaume du Maroc";"country_name";"NA_MAR";"MAR"
"Q1028";"fr";"Maroc";"country_name";"NA_MAR";"MAR"
"Q1028";"fr";"Royaume du Maroc";"country_name";"NA_MAR";"MAR"
"Q3551";"fr";"Rabat";"capital_city";"CA_MAR";"MAR"
"Q235";"fr";"Fort-Hercule";"country_name";"NA_MCO";"MCO"
"Q235";"fr";"la Principauté de Monaco";"country_name";"NA_MCO";"MCO"
"Q235";"fr";"Monaco";"country_name";"NA_MCO";"MCO"
"Q235";"fr";"Monaco (rattachée au District de Menton en 1793)";"country_name";"NA_MCO";"MCO"
"Q235";"fr";"Principauté de Monaco";"country_name";"NA_MCO";"MCO"
"Q55115";"fr";"Monaco-Ville";"capital_city";"CA_MCO";"MCO"
"Q21197";"fr";"Capitale de la Moldavie";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Chi<U+0219>inau";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Chisinau";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kichinev";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kichiniov";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kischinev";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kishinev";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kishinew";"capital_city";"CA_MDA";"MDA"
"Q21197";"fr";"Kishinyov";"capital_city";"CA_MDA";"MDA"
"Q217";"fr";"la République de Moldavie";"country_name";"NA_MDA";"MDA"
"Q217";"fr";"Moldavie";"country_name";"NA_MDA";"MDA"
"Q217";"fr";"Moldova";"country_name";"NA_MDA";"MDA"
"Q217";"fr";"République de Moldavie";"country_name";"NA_MDA";"MDA"
"Q217";"fr";"République de Moldova";"country_name";"NA_MDA";"MDA"
"Q1019";"fr";"la République de Madagascar";"country_name";"NA_MDG";"MDG"
"Q1019";"fr";"Madagascar";"country_name";"NA_MDG";"MDG"
"Q3915";"fr";"Antananarivo";"capital_city";"CA_MDG";"MDG"
"Q3915";"fr";"Iarivo";"capital_city";"CA_MDG";"MDG"
"Q3915";"fr";"Tananarive";"capital_city";"CA_MDG";"MDG"
"Q826";"fr";"îles Maldives";"country_name";"NA_MDV";"MDV"
"Q826";"fr";"la République des Maldives";"country_name";"NA_MDV";"MDV"
"Q826";"fr";"Maldives";"country_name";"NA_MDV";"MDV"
"Q9347";"fr";"Malé";"capital_city";"CA_MDV";"MDV"
"Q1489";"fr";"Cité de Mexico";"capital_city";"CA_MEX";"MEX"
"Q1489";"fr";"Cité du Mexique";"capital_city";"CA_MEX";"MEX"
"Q1489";"fr";"Ciudad de México";"capital_city";"CA_MEX";"MEX"
"Q1489";"fr";"Mexico";"capital_city";"CA_MEX";"MEX"
"Q1489";"fr";"Mexico City";"capital_city";"CA_MEX";"MEX"
"Q1489";"fr";"ville de Mexico";"capital_city";"CA_MEX";"MEX"
"Q96";"fr";"États-Unis du Mexique";"country_name";"NA_MEX";"MEX"
"Q96";"fr";"États-Unis mexicains";"country_name";"NA_MEX";"MEX"
"Q96";"fr";"Mex.";"country_name";"NA_MEX";"MEX"
"Q96";"fr";"Mexique";"country_name";"NA_MEX";"MEX"
"Q12919";"fr";"Majuro";"capital_city";"CA_MHL";"MHL"
"Q709";"fr";"Îles Marshall";"country_name";"NA_MHL";"MHL"
"Q709";"fr";"la République des Îles Marshall";"country_name";"NA_MHL";"MHL"
"Q709";"fr";"Marshall";"country_name";"NA_MHL";"MHL"
"Q709";"fr";"république des Îles Marshall";"country_name";"NA_MHL";"MHL"
"Q221";"fr";"ARYM";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"FYROM";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"L Ancienne République yougoslave de Macédoine";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"L ex-République yougoslave de Macédoine";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"la République de Macédoine du Nord";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"Macédoine";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"Macédoine du Nord";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"Macédoine Du Nord";"country_name";"NA_MKD";"MKD"
"Q221";"fr";"République de Macédoine";"country_name";"NA_MKD";"MKD"
"Q384";"fr";"Skopié";"capital_city";"CA_MKD";"MKD"
"Q384";"fr";"Skopje";"capital_city";"CA_MKD";"MKD"
"Q3703";"fr";"Bamako";"capital_city";"CA_MLI";"MLI"
"Q912";"fr";"la République du Mali";"country_name";"NA_MLI";"MLI"
"Q912";"fr";"Mali";"country_name";"NA_MLI";"MLI"
"Q912";"fr";"République du Mali";"country_name";"NA_MLI";"MLI"
"Q233";"fr";"la République de Malte";"country_name";"NA_MLT";"MLT"
"Q233";"fr";"Malte";"country_name";"NA_MLT";"MLT"
"Q23800";"fr";"Citta  Umilissima";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"Citta Umilissima";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"Il-Belt";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"La Valette";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"La Vallette";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"Valletta";"capital_city";"CA_MLT";"MLT"
"Q23800";"fr";"Ville de la Valette";"capital_city";"CA_MLT";"MLT"
"Q37400";"fr";"Nay Pyi Daw";"capital_city";"CA_MMR";"MMR"
"Q37400";"fr";"Naypidaw";"capital_city";"CA_MMR";"MMR"
"Q37400";"fr";"Naypyidaw";"capital_city";"CA_MMR";"MMR"
"Q37400";"fr";"Pyinmana";"capital_city";"CA_MMR";"MMR"
"Q836";"fr";"Birmanie";"country_name";"NA_MMR";"MMR"
"Q836";"fr";"La République de l Union de Birmanie";"country_name";"NA_MMR";"MMR"
"Q836";"fr";"Myanmar";"country_name";"NA_MMR";"MMR"
"Q836";"fr";"République de l Union du Myanmar";"country_name";"NA_MMR";"MMR"
"Q23564";"fr";"Podgorica";"capital_city";"CA_MNE";"MNE"
"Q23564";"fr";"Pogdorica";"capital_city";"CA_MNE";"MNE"
"Q23564";"fr";"Titograd";"capital_city";"CA_MNE";"MNE"
"Q236";"fr";"le Monténégro";"country_name";"NA_MNE";"MNE"
"Q236";"fr";"Montén.";"country_name";"NA_MNE";"MNE"
"Q236";"fr";"Montenegro";"country_name";"NA_MNE";"MNE"
"Q236";"fr";"Monténégro";"country_name";"NA_MNE";"MNE"
"Q23430";"fr";"Ikh khüree";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Niislel khüree";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Nomyn khüree";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Örgöö";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Oulan Bator";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Oulan-Bator";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Oulan-bator";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Ourga";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Ulaan Baatar";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Ulaanbaatar";"capital_city";"CA_MNG";"MNG"
"Q23430";"fr";"Ulan-Bator";"capital_city";"CA_MNG";"MNG"
"Q711";"fr";"Mongol uls";"country_name";"NA_MNG";"MNG"
"Q711";"fr";"Mongolie";"country_name";"NA_MNG";"MNG"
"Q711";"fr";"Mongolie-extérieure";"country_name";"NA_MNG";"MNG"
"Q1029";"fr";"la République du Mozambique";"country_name";"NA_MOZ";"MOZ"
"Q1029";"fr";"Moz.";"country_name";"NA_MOZ";"MOZ"
"Q1029";"fr";"Mozambique";"country_name";"NA_MOZ";"MOZ"
"Q1029";"fr";"république du Mozambique";"country_name";"NA_MOZ";"MOZ"
"Q3889";"fr";"Lourenço Marques";"capital_city";"CA_MOZ";"MOZ"
"Q3889";"fr";"Maputo";"capital_city";"CA_MOZ";"MOZ"
"Q1025";"fr";"la République islamique de Mauritanie";"country_name";"NA_MRT";"MRT"
"Q1025";"fr";"Mauritanie";"country_name";"NA_MRT";"MRT"
"Q1025";"fr";"République islamique de Mauritanie";"country_name";"NA_MRT";"MRT"
"Q3688";"fr";"Nouakchott";"capital_city";"CA_MRT";"MRT"
"Q1027";"fr";"île Maurice";"country_name";"NA_MUS";"MUS"
"Q1027";"fr";"la République de Maurice";"country_name";"NA_MUS";"MUS"
"Q1027";"fr";"Maurice";"country_name";"NA_MUS";"MUS"
"Q1027";"fr";"République de Maurice";"country_name";"NA_MUS";"MUS"
"Q3929";"fr";"Port-Louis";"capital_city";"CA_MUS";"MUS"
"Q3929";"fr";"Port-louis";"capital_city";"CA_MUS";"MUS"
"Q1020";"fr";"la République du Malawi";"country_name";"NA_MWI";"MWI"
"Q1020";"fr";"Malawi";"country_name";"NA_MWI";"MWI"
"Q1020";"fr";"République du Malawi";"country_name";"NA_MWI";"MWI"
"Q3876";"fr";"Lilongwe";"capital_city";"CA_MWI";"MWI"
"Q1865";"fr";"Kuala Lumpur";"capital_city";"CA_MYS";"MYS"
"Q833";"fr";"Fédération de Malaisie";"country_name";"NA_MYS";"MYS"
"Q833";"fr";"Fédération malaise";"country_name";"NA_MYS";"MYS"
"Q833";"fr";"Malaisie";"country_name";"NA_MYS";"MYS"
"Q1030";"fr";"la République de Namibie";"country_name";"NA_NAM";"NAM"
"Q1030";"fr";"Namibie";"country_name";"NA_NAM";"NAM"
"Q1030";"fr";"République de Namibie";"country_name";"NA_NAM";"NAM"
"Q3935";"fr";"Windhoek";"capital_city";"CA_NAM";"NAM"
"Q1032";"fr";"la République du Niger";"country_name";"NA_NER";"NER"
"Q1032";"fr";"Niger";"country_name";"NA_NER";"NER"
"Q1032";"fr";"République du Niger";"country_name";"NA_NER";"NER"
"Q3674";"fr";"Niamey";"capital_city";"CA_NER";"NER"
"Q3674";"fr";"Ville de Niamey";"capital_city";"CA_NER";"NER"
"Q1033";"fr";"la République fédérale du Nigéria";"country_name";"NA_NGA";"NGA"
"Q1033";"fr";"Nigeria";"country_name";"NA_NGA";"NGA"
"Q1033";"fr";"Nigéria";"country_name";"NA_NGA";"NGA"
"Q1033";"fr";"République fédérale du Nigeria";"country_name";"NA_NGA";"NGA"
"Q1033";"fr";"République fédérale du Nigéria";"country_name";"NA_NGA";"NGA"
"Q1033";"fr";"République fédérale nigériane";"country_name";"NA_NGA";"NGA"
"Q3787";"fr";"Abuja";"capital_city";"CA_NGA";"NGA"
"Q3274";"fr";"Managua";"capital_city";"CA_NIC";"NIC"
"Q811";"fr";"la République du Nicaragua";"country_name";"NA_NIC";"NIC"
"Q811";"fr";"Nicaragua";"country_name";"NA_NIC";"NIC"
"Q811";"fr";"République du Nicaragua";"country_name";"NA_NIC";"NIC"
"Q811";"fr";"République nicaraguayenne";"country_name";"NA_NIC";"NIC"
"Q29999";"fr";"Pays-Bas";"country_name";"NA_NLD";"NLD"
"Q29999";"fr";"royaume des Pays Bas";"country_name";"NA_NLD";"NLD"
"Q29999";"fr";"Royaume des Pays-Bas";"country_name";"NA_NLD";"NLD"
"Q727";"fr";"Amsterdam";"capital_city";"CA_NLD";"NLD"
"Q20";"fr";"le Royaume de Norvège";"country_name";"NA_NOR";"NOR"
"Q20";"fr";"Norv.";"country_name";"NA_NOR";"NOR"
"Q20";"fr";"Norvège";"country_name";"NA_NOR";"NOR"
"Q20";"fr";"Royaume de Norvège";"country_name";"NA_NOR";"NOR"
"Q585";"fr";"Christiania";"capital_city";"CA_NOR";"NOR"
"Q585";"fr";"Kristiania";"capital_city";"CA_NOR";"NOR"
"Q585";"fr";"Oslo";"capital_city";"CA_NOR";"NOR"
"Q3037";"fr";"Katmandou";"capital_city";"CA_NPL";"NPL"
"Q837";"fr";"la République démocratique fédérale du Népal";"country_name";"NA_NPL";"NPL"
"Q837";"fr";"Népal";"country_name";"NA_NPL";"NPL"
"Q837";"fr";"République démocratique fédérale du Népal";"country_name";"NA_NPL";"NPL"
"Q31026";"fr";"Jarren";"capital_city";"CA_NRU";"NRU"
"Q31026";"fr";"Makwa";"capital_city";"CA_NRU";"NRU"
"Q31026";"fr";"Yaren";"capital_city";"CA_NRU";"NRU"
"Q697";"fr";"la République de Nauru";"country_name";"NA_NRU";"NRU"
"Q697";"fr";"Nauru";"country_name";"NA_NRU";"NRU"
"Q23661";"fr";"District de Wellington";"capital_city";"CA_NZL";"NZL"
"Q23661";"fr";"Wellington";"capital_city";"CA_NZL";"NZL"
"Q23661";"fr";"Wellington City";"capital_city";"CA_NZL";"NZL"
"Q23661";"fr";"Wellington District";"capital_city";"CA_NZL";"NZL"
"Q664";"fr";"Aotearoa";"country_name";"NA_NZL";"NZL"
"Q664";"fr";"la Nouvelle-Zélande";"country_name";"NA_NZL";"NZL"
"Q664";"fr";"Nouvelle-Zélande";"country_name";"NA_NZL";"NZL"
"Q664";"fr";"Nouvelle-zélande";"country_name";"NA_NZL";"NZL"
"Q3826";"fr";"Mascate";"capital_city";"CA_OMN";"OMN"
"Q3826";"fr";"Masqat";"capital_city";"CA_OMN";"OMN"
"Q3826";"fr";"Muscat";"capital_city";"CA_OMN";"OMN"
"Q842";"fr";"le Sultanat d Oman";"country_name";"NA_OMN";"OMN"
"Q842";"fr";"Oman";"country_name";"NA_OMN";"OMN"
"Q842";"fr";"Sultanat d Oman";"country_name";"NA_OMN";"OMN"
"Q23427";"fr";"Ossétie du Sud-Alanie";"country_name";"NA_OSA";"OSA"
"Q23427";"fr";"Ossetie-du-Sud";"country_name";"NA_OSA";"OSA"
"Q23427";"fr";"Ossétie-du-Sud";"country_name";"NA_OSA";"OSA"
"Q23427";"fr";"République d Ossétie du Sud";"country_name";"NA_OSA";"OSA"
"Q79863";"fr";"Chreba";"capital_city";"CA_OSA";"OSA"
"Q79863";"fr";"Staliniri";"capital_city";"CA_OSA";"OSA"
"Q79863";"fr";"Tshinvali";"capital_city";"CA_OSA";"OSA"
"Q79863";"fr";"Tskhinval";"capital_city";"CA_OSA";"OSA"
"Q79863";"fr";"Tskhinvali";"capital_city";"CA_OSA";"OSA"
"Q1362";"fr";"Islamabad";"capital_city";"CA_PAK";"PAK"
"Q843";"fr";"la République islamique du Pakistan";"country_name";"NA_PAK";"PAK"
"Q843";"fr";"Pakistan";"country_name";"NA_PAK";"PAK"
"Q843";"fr";"République islamique du Pakistan";"country_name";"NA_PAK";"PAK"
"Q804";"fr";"la République du Panama";"country_name";"NA_PAN";"PAN"
"Q804";"fr";"Panama";"country_name";"NA_PAN";"PAN"
"Q804";"fr";"République de Panama";"country_name";"NA_PAN";"PAN"
"Q2868";"fr";"Lima";"capital_city";"CA_PER";"PER"
"Q419";"fr";"Pérou";"country_name";"NA_PER";"PER"
"Q419";"fr";"République du Pérou";"country_name";"NA_PER";"PER"
"Q1461";"fr";"Manille";"capital_city";"CA_PHL";"PHL"
"Q1461";"fr";"Ville de Manille";"capital_city";"CA_PHL";"PHL"
"Q928";"fr";"Îles Philippines";"country_name";"NA_PHL";"PHL"
"Q928";"fr";"la République des Philippines";"country_name";"NA_PHL";"PHL"
"Q928";"fr";"Phil.";"country_name";"NA_PHL";"PHL"
"Q928";"fr";"Philippines";"country_name";"NA_PHL";"PHL"
"Q928";"fr";"République des Philippines";"country_name";"NA_PHL";"PHL"
"Q515229";"fr";"Ngerulmud";"capital_city";"CA_PLW";"PLW"
"Q695";"fr";"Belau";"country_name";"NA_PLW";"PLW"
"Q695";"fr";"la République des Palaos";"country_name";"NA_PLW";"PLW"
"Q695";"fr";"Palaos";"country_name";"NA_PLW";"PLW"
"Q695";"fr";"Palau";"country_name";"NA_PLW";"PLW"
"Q36526";"fr";"Port Moresby";"capital_city";"CA_PNG";"PNG"
"Q36526";"fr";"Port-Moresby";"capital_city";"CA_PNG";"PNG"
"Q36526";"fr";"Pot Mosbi";"capital_city";"CA_PNG";"PNG"
"Q691";"fr";"État indépendant de Papouasie-Nouvelle-Guinée";"country_name";"NA_PNG";"PNG"
"Q691";"fr";"l État indépendant de Papouasie- Nouvelle-Guinée";"country_name";"NA_PNG";"PNG"
"Q691";"fr";"Papouasie-nouvelle- Guinée";"country_name";"NA_PNG";"PNG"
"Q691";"fr";"Papouasie-Nouvelle-Guinée";"country_name";"NA_PNG";"PNG"
"Q270";"fr";"Varsovie";"capital_city";"CA_POL";"POL"
"Q36";"fr";"la République de Pologne";"country_name";"NA_POL";"POL"
"Q36";"fr";"Pol.";"country_name";"NA_POL";"POL"
"Q36";"fr";"Pologne";"country_name";"NA_POL";"POL"
"Q36";"fr";"République de Pologne";"country_name";"NA_POL";"POL"
"Q36";"fr";"République polonaise";"country_name";"NA_POL";"POL"
"Q18808";"fr";"P yongyang";"capital_city";"CA_PRK";"PRK"
"Q18808";"fr";"Phyongyang";"capital_city";"CA_PRK";"PRK"
"Q18808";"fr";"Pyeongyang";"capital_city";"CA_PRK";"PRK"
"Q18808";"fr";"Pyongyang";"capital_city";"CA_PRK";"PRK"
"Q423";"fr";"Corée du Nord";"country_name";"NA_PRK";"PRK"
"Q423";"fr";"Corée Du Nord";"country_name";"NA_PRK";"PRK"
"Q423";"fr";"la République populaire démocratique de Corée";"country_name";"NA_PRK";"PRK"
"Q423";"fr";"République populaire de Corée";"country_name";"NA_PRK";"PRK"
"Q423";"fr";"République populaire démocratique de Corée";"country_name";"NA_PRK";"PRK"
"Q423";"fr";"RPDC";"country_name";"NA_PRK";"PRK"
"Q45";"fr";"la République portugaise";"country_name";"NA_PRT";"PRT"
"Q45";"fr";"Portugal";"country_name";"NA_PRT";"PRT"
"Q597";"fr";"Lisboa";"capital_city";"CA_PRT";"PRT"
"Q597";"fr";"Lisbonne";"capital_city";"CA_PRT";"PRT"
"Q2933";"fr";"Assomption";"capital_city";"CA_PRY";"PRY"
"Q2933";"fr";"Asuncion";"capital_city";"CA_PRY";"PRY"
"Q2933";"fr";"Asunción";"capital_city";"CA_PRY";"PRY"
"Q733";"fr";"Cœur de l Amérique du Sud";"country_name";"NA_PRY";"PRY"
"Q733";"fr";"la République du Paraguay";"country_name";"NA_PRY";"PRY"
"Q733";"fr";"Paraguay";"country_name";"NA_PRY";"PRY"
"Q733";"fr";"République du Paraguay";"country_name";"NA_PRY";"PRY"
"Q158119";"fr";"Ramallah";"capital_city";"CA_PSE";"PSE"
"Q36678";"fr";"Cisjordanie";"country_name";"NA_PSE";"PSE"
"Q36678";"fr";"Cisjordanie occupée";"country_name";"NA_PSE";"PSE"
"Q36678";"fr";"Judée et Samarie";"country_name";"NA_PSE";"PSE"
"Q36678";"fr";"Judée-Samarie";"country_name";"NA_PSE";"PSE"
"Q39760";"fr";"bande de Gaza";"country_name";"NA_PSE";"PSE"
"Q407199";"fr";"Cisjordanie et Gaza";"country_name";"NA_PSE";"PSE"
"Q407199";"fr";"Territoire palestinien occupé";"country_name";"NA_PSE";"PSE"
"Q407199";"fr";"Territoires palestiniens";"country_name";"NA_PSE";"PSE"
"Q407199";"fr";"Territoires palestiniens occupés";"country_name";"NA_PSE";"PSE"
"Q47492";"fr";"Azza";"capital_city";"CA_PSE";"PSE"
"Q47492";"fr";"Gaza";"capital_city";"CA_PSE";"PSE"
"Q47492";"fr";"Gaza City";"capital_city";"CA_PSE";"PSE"
"Q47492";"fr";"ville de Gaza";"capital_city";"CA_PSE";"PSE"
"Q3861";"fr";"Doha";"capital_city";"CA_QAT";"QAT"
"Q846";"fr";"Katar";"country_name";"NA_QAT";"QAT"
"Q846";"fr";"l État du Qatar";"country_name";"NA_QAT";"QAT"
"Q846";"fr";"Qatar";"country_name";"NA_QAT";"QAT"
"Q19660";"fr";"Bucarest";"capital_city";"CA_ROU";"ROU"
"Q19660";"fr";"Bucharest";"capital_city";"CA_ROU";"ROU"
"Q19660";"fr";"Bucuresti";"capital_city";"CA_ROU";"ROU"
"Q19660";"fr";"Capitale de la Roumanie";"capital_city";"CA_ROU";"ROU"
