"id";"lang";"label";"type";"code";"iso3"
"Q19660";"fr";"Municipalité de Bucarest";"capital_city";"CA_ROU";"ROU"
"Q218";"fr";"la Roumanie";"country_name";"NA_ROU";"ROU"
"Q218";"fr";"Roum.";"country_name";"NA_ROU";"ROU"
"Q218";"fr";"Roumanie";"country_name";"NA_ROU";"ROU"
"Q159";"fr";"Fédération de Russie";"country_name";"NA_RUS";"RUS"
"Q159";"fr";"Rus.";"country_name";"NA_RUS";"RUS"
"Q159";"fr";"Russie";"country_name";"NA_RUS";"RUS"
"Q649";"fr";"Moscou";"capital_city";"CA_RUS";"RUS"
"Q1037";"fr";"la République du Rwanda";"country_name";"NA_RWA";"RWA"
"Q1037";"fr";"République Rwandaise";"country_name";"NA_RWA";"RWA"
"Q1037";"fr";"Rwanda";"country_name";"NA_RWA";"RWA"
"Q3859";"fr";"Kigali";"capital_city";"CA_RWA";"RWA"
"Q3692";"fr";"Riyad";"capital_city";"CA_SAU";"SAU"
"Q851";"fr";"Arabie saoudite";"country_name";"NA_SAU";"SAU"
"Q851";"fr";"Arabie Saoudite";"country_name";"NA_SAU";"SAU"
"Q851";"fr";"Arabie séoudite";"country_name";"NA_SAU";"SAU"
"Q851";"fr";"Arabie Séoudite";"country_name";"NA_SAU";"SAU"
"Q851";"fr";"le Royaume d Arabie saoudite";"country_name";"NA_SAU";"SAU"
"Q851";"fr";"Royaume d Arabie saoudite";"country_name";"NA_SAU";"SAU"
"Q1049";"fr";"la République du Soudan";"country_name";"NA_SDN";"SDN"
"Q1049";"fr";"Soudan";"country_name";"NA_SDN";"SDN"
"Q1963";"fr";"Khartoum";"capital_city";"CA_SDN";"SDN"
"Q1041";"fr";"la République du Sénégal";"country_name";"NA_SEN";"SEN"
"Q1041";"fr";"république du Sénégal";"country_name";"NA_SEN";"SEN"
"Q1041";"fr";"Sén.";"country_name";"NA_SEN";"SEN"
"Q1041";"fr";"Sénégal";"country_name";"NA_SEN";"SEN"
"Q3718";"fr";"Dakar";"capital_city";"CA_SEN";"SEN"
"Q334";"fr";"République de Singapour";"capital_city";"CA_SGP";"SGP"
"Q334";"fr";"République de Singapour";"country_name";"NA_SGP";"SGP"
"Q334";"fr";"Singapour";"capital_city";"CA_SGP";"SGP"
"Q334";"fr";"Singapour";"country_name";"NA_SGP";"SGP"
"Q40921";"fr";"Honiara";"capital_city";"CA_SLB";"SLB"
"Q685";"fr";"Îles Salomon";"country_name";"NA_SLB";"SLB"
"Q685";"fr";"îles Salomon";"country_name";"NA_SLB";"SLB"
"Q685";"fr";"les Îles Salomon";"country_name";"NA_SLB";"SLB"
"Q685";"fr";"Salomon";"country_name";"NA_SLB";"SLB"
"Q1044";"fr";"la République de Sierra Leone";"country_name";"NA_SLE";"SLE"
"Q1044";"fr";"Sierra Leone";"country_name";"NA_SLE";"SLE"
"Q3780";"fr";"Freetown";"capital_city";"CA_SLE";"SLE"
"Q3110";"fr";"San Salvador";"capital_city";"CA_SLV";"SLV"
"Q792";"fr";"El Salvador";"country_name";"NA_SLV";"SLV"
"Q792";"fr";"la République du Salvador";"country_name";"NA_SLV";"SLV"
"Q792";"fr";"Salvador";"country_name";"NA_SLV";"SLV"
"Q238";"fr";"la République de Saint-Marin";"country_name";"NA_SMR";"SMR"
"Q238";"fr";"République de Saint-Marin";"country_name";"NA_SMR";"SMR"
"Q238";"fr";"Saint-Marin";"country_name";"NA_SMR";"SMR"
"Q238";"fr";"Saint-marin";"country_name";"NA_SMR";"SMR"
"Q1045";"fr";"la République fédérale de Somalie";"country_name";"NA_SOM";"SOM"
"Q1045";"fr";"Somalie";"country_name";"NA_SOM";"SOM"
"Q2449";"fr";"Mogadiscio";"capital_city";"CA_SOM";"SOM"
"Q3711";"fr";"Belgrade";"capital_city";"CA_SRB";"SRB"
"Q403";"fr";"la République de Serbie";"country_name";"NA_SRB";"SRB"
"Q403";"fr";"Serbie";"country_name";"NA_SRB";"SRB"
"Q1947";"fr";"Djouba";"capital_city";"CA_SSD";"SSD"
"Q958";"fr";"la République du Soudan du Sud";"country_name";"NA_SSD";"SSD"
"Q958";"fr";"République du Soudan du Sud";"country_name";"NA_SSD";"SSD"
"Q958";"fr";"Soudan du Sud";"country_name";"NA_SSD";"SSD"
"Q958";"fr";"Soudan Du Sud";"country_name";"NA_SSD";"SSD"
"Q958";"fr";"Sud-Soudan";"country_name";"NA_SSD";"SSD"
"Q1039";"fr";"la République démocratique de Sao Tomé-et-Principe";"country_name";"NA_STP";"STP"
"Q1039";"fr";"Saint-Thomas-et-Île-du-Prince";"country_name";"NA_STP";"STP"
"Q1039";"fr";"Saint-Thomas-et-Prince";"country_name";"NA_STP";"STP"
"Q1039";"fr";"São Tomé e Príncipe";"country_name";"NA_STP";"STP"
"Q1039";"fr";"São Tomé et Príncipe";"country_name";"NA_STP";"STP"
"Q1039";"fr";"Sao Tomé-et-Pr.";"country_name";"NA_STP";"STP"
"Q1039";"fr";"Sao Tomé-et-Principe";"country_name";"NA_STP";"STP"
"Q1039";"fr";"Sao Tomé-et-principe";"country_name";"NA_STP";"STP"
"Q3932";"fr";"Saint-Thomas";"capital_city";"CA_STP";"STP"
"Q3932";"fr";"Sao Tomé";"capital_city";"CA_STP";"STP"
"Q3932";"fr";"São Tomé";"capital_city";"CA_STP";"STP"
"Q3001";"fr";"Paramaribo";"capital_city";"CA_SUR";"SUR"
"Q730";"fr";"République du Surinam";"country_name";"NA_SUR";"SUR"
"Q730";"fr";"République du Suriname";"country_name";"NA_SUR";"SUR"
"Q730";"fr";"Surinam";"country_name";"NA_SUR";"SUR"
"Q730";"fr";"Suriname";"country_name";"NA_SUR";"SUR"
"Q1780";"fr";"Bratislava";"capital_city";"CA_SVK";"SVK"
"Q1780";"fr";"Posonie";"capital_city";"CA_SVK";"SVK"
"Q1780";"fr";"Pozsony (hu)";"capital_city";"CA_SVK";"SVK"
"Q1780";"fr";"Presbourg";"capital_city";"CA_SVK";"SVK"
"Q214";"fr";"la République slovaque";"country_name";"NA_SVK";"SVK"
"Q214";"fr";"République slovaque";"country_name";"NA_SVK";"SVK"
"Q214";"fr";"Slovaquie";"country_name";"NA_SVK";"SVK"
"Q215";"fr";"la République de Slovénie";"country_name";"NA_SVN";"SVN"
"Q215";"fr";"République de Slovénie";"country_name";"NA_SVN";"SVN"
"Q215";"fr";"Slovénie";"country_name";"NA_SVN";"SVN"
"Q437";"fr";"Aemona";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Laibach";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Laybach";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Lioubiana";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Lioubliana";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Ljubljana";"capital_city";"CA_SVN";"SVN"
"Q437";"fr";"Loubiana";"capital_city";"CA_SVN";"SVN"
"Q1754";"fr";"STHLM";"capital_city";"CA_SWE";"SWE"
"Q1754";"fr";"Stockholm";"capital_city";"CA_SWE";"SWE"
"Q34";"fr";"le Royaume de Suède";"country_name";"NA_SWE";"SWE"
"Q34";"fr";"Suède";"country_name";"NA_SWE";"SWE"
"Q1050";"fr";"Eswatini";"country_name";"NA_SWZ";"SWZ"
"Q1050";"fr";"Ngwané";"country_name";"NA_SWZ";"SWZ"
"Q1050";"fr";"Royaume d Eswatini";"country_name";"NA_SWZ";"SWZ"
"Q1050";"fr";"Royaume du Swaziland";"country_name";"NA_SWZ";"SWZ"
"Q3904";"fr";"Mbabane";"capital_city";"CA_SWZ";"SWZ"
"Q1042";"fr";"la République des Seychelles";"country_name";"NA_SYC";"SYC"
"Q1042";"fr";"Repiblik Sesel";"country_name";"NA_SYC";"SYC"
"Q1042";"fr";"République des Seychelles";"country_name";"NA_SYC";"SYC"
"Q1042";"fr";"Seychelles";"country_name";"NA_SYC";"SYC"
"Q3940";"fr";"Victoria";"capital_city";"CA_SYC";"SYC"
"Q3766";"fr";"Damas";"capital_city";"CA_SYR";"SYR"
"Q3766";"fr";"Dimashq";"capital_city";"CA_SYR";"SYR"
"Q3766";"fr";"Dimashq ach-Cham";"capital_city";"CA_SYR";"SYR"
"Q858";"fr";"République arabe syrienne";"country_name";"NA_SYR";"SYR"
"Q858";"fr";"Syrie";"country_name";"NA_SYR";"SYR"
"Q3659";"fr";"N Djaména";"capital_city";"CA_TCD";"TCD"
"Q3659";"fr";"Ndjamena";"capital_city";"CA_TCD";"TCD"
"Q657";"fr";"la République du Tchad";"country_name";"NA_TCD";"TCD"
"Q657";"fr";"République du Tchad";"country_name";"NA_TCD";"TCD"
"Q657";"fr";"Tchad";"country_name";"NA_TCD";"TCD"
"Q3792";"fr";"Lomé";"capital_city";"CA_TGO";"TGO"
"Q945";"fr";"la République togolaise";"country_name";"NA_TGO";"TGO"
"Q945";"fr";"République togolaise";"country_name";"NA_TGO";"TGO"
"Q945";"fr";"Togo";"country_name";"NA_TGO";"TGO"
"Q1861";"fr";"Bangkok";"capital_city";"CA_THA";"THA"
"Q1861";"fr";"Krung Thep";"capital_city";"CA_THA";"THA"
"Q1861";"fr";"Krung Thep Maha Nakhon";"capital_city";"CA_THA";"THA"
"Q1861";"fr";"Krungthepmahanakhon Amonrattanakosin Mahintharayutthaya Mahadilokphop Noppharatratchathaniburirom Udomratchaniwetmahasathan Amonphimanawatansathit Sakkathattiyawitsanukamprasit";"capital_city";"CA_THA";"THA"
"Q869";"fr";"Royaume de Thailande";"country_name";"NA_THA";"THA"
"Q869";"fr";"Royaume de Thaïlande";"country_name";"NA_THA";"THA"
"Q869";"fr";"Siam";"country_name";"NA_THA";"THA"
"Q869";"fr";"Thaïl";"country_name";"NA_THA";"THA"
"Q869";"fr";"Thaïl.";"country_name";"NA_THA";"THA"
"Q869";"fr";"Thailande";"country_name";"NA_THA";"THA"
"Q869";"fr";"Thaïlande";"country_name";"NA_THA";"THA"
"Q863";"fr";"la République du Tadjikistan";"country_name";"NA_TJK";"TJK"
"Q863";"fr";"Tadjikistan";"country_name";"NA_TJK";"TJK"
"Q9365";"fr";"Douchanbé";"capital_city";"CA_TJK";"TJK"
"Q9365";"fr";"Stalinabad";"capital_city";"CA_TJK";"TJK"
"Q23438";"fr";"Achgabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Achgabat";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Achkabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Achkhabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Asgabat";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Ashgabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Ashgabat";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Ashkabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Ashkhabad";"capital_city";"CA_TKM";"TKM"
"Q23438";"fr";"Poltoratsk";"capital_city";"CA_TKM";"TKM"
"Q874";"fr";"Turkménie";"country_name";"NA_TKM";"TKM"
"Q874";"fr";"Turkménistan";"country_name";"NA_TKM";"TKM"
"Q574";"fr";"la République démocratique du Timor oriental";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"République démocratique du Timor oriental";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"République démocratique du Timor-Leste";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"République démocratique du Timor-Oriental";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"Timor oriental";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"Timor Oriental";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"Timor-Leste";"country_name";"NA_TLS";"TLS"
"Q574";"fr";"Timor-Oriental";"country_name";"NA_TLS";"TLS"
"Q9310";"fr";"Dili";"capital_city";"CA_TLS";"TLS"
"Q38834";"fr";"Nuku alofa";"capital_city";"CA_TON";"TON"
"Q38834";"fr";"Nuku<U+02BB>alofa";"capital_city";"CA_TON";"TON"
"Q38834";"fr";"Nukualofa";"capital_city";"CA_TON";"TON"
"Q678";"fr";"le Royaume des Tonga";"country_name";"NA_TON";"TON"
"Q678";"fr";"Tonga";"country_name";"NA_TON";"TON"
"Q39178";"fr";"Port d Espagne";"capital_city";"CA_TTO";"TTO"
"Q39178";"fr";"Port of Spain";"capital_city";"CA_TTO";"TTO"
"Q39178";"fr";"Port-d Espagne";"capital_city";"CA_TTO";"TTO"
"Q39178";"fr";"Port-d espagne";"capital_city";"CA_TTO";"TTO"
"Q39178";"fr";"Port-of-Spain";"capital_city";"CA_TTO";"TTO"
"Q39178";"fr";"TTPP";"capital_city";"CA_TTO";"TTO"
"Q754";"fr";"la République de Trinité-et-Tobago";"country_name";"NA_TTO";"TTO"
"Q754";"fr";"République de Trinité-et-Tobago";"country_name";"NA_TTO";"TTO"
"Q754";"fr";"Trinidad and Tobago";"country_name";"NA_TTO";"TTO"
"Q754";"fr";"Trinité et Tobago";"country_name";"NA_TTO";"TTO"
"Q754";"fr";"Trinité-et-Tobago";"country_name";"NA_TTO";"TTO"
"Q754";"fr";"Trinité-et-tobago";"country_name";"NA_TTO";"TTO"
"Q3572";"fr";"Tunis";"capital_city";"CA_TUN";"TUN"
"Q948";"fr";"République tunisienne";"country_name";"NA_TUN";"TUN"
"Q948";"fr";"Tun.";"country_name";"NA_TUN";"TUN"
"Q948";"fr";"Tunisie";"country_name";"NA_TUN";"TUN"
"Q3640";"fr";"Ankara";"capital_city";"CA_TUR";"TUR"
"Q43";"fr";"la République de Turquie";"country_name";"NA_TUR";"TUR"
"Q43";"fr";"République de Turquie";"country_name";"NA_TUR";"TUR"
"Q43";"fr";"République turque";"country_name";"NA_TUR";"TUR"
"Q43";"fr";"Turq.";"country_name";"NA_TUR";"TUR"
"Q43";"fr";"Turquie";"country_name";"NA_TUR";"TUR"
"Q34126";"fr";"Funafuti";"capital_city";"CA_TUV";"TUV"
"Q34126";"fr";"Vaiaku";"capital_city";"CA_TUV";"TUV"
"Q672";"fr";"État des Tuvalu";"country_name";"NA_TUV";"TUV"
"Q672";"fr";"les Tuvalu";"country_name";"NA_TUV";"TUV"
"Q672";"fr";"Tuvalu";"country_name";"NA_TUV";"TUV"
"Q1867";"fr";"Taibei";"capital_city";"CA_TWN";"TWN"
"Q1867";"fr";"Taipei";"capital_city";"CA_TWN";"TWN"
"Q865";"fr";"Chine nationaliste";"country_name";"NA_TWN";"TWN"
"Q865";"fr";"république de Chine";"country_name";"NA_TWN";"TWN"
"Q865";"fr";"république nationaliste de Chine";"country_name";"NA_TWN";"TWN"
"Q865";"fr";"Taiwan";"country_name";"NA_TWN";"TWN"
"Q865";"fr";"Taïwan";"country_name";"NA_TWN";"TWN"
"Q3866";"fr";"Dodoma";"capital_city";"CA_TZA";"TZA"
"Q924";"fr";"la République unie de Tanzanie";"country_name";"NA_TZA";"TZA"
"Q924";"fr";"République unie de Tanzanie";"country_name";"NA_TZA";"TZA"
"Q924";"fr";"République-unie de Tanzanie";"country_name";"NA_TZA";"TZA"
"Q924";"fr";"Tanzanie";"country_name";"NA_TZA";"TZA"
"Q1036";"fr";"Ouganda";"country_name";"NA_UGA";"UGA"
"Q1036";"fr";"République d Ouganda";"country_name";"NA_UGA";"UGA"
"Q3894";"fr";"Kampala";"capital_city";"CA_UGA";"UGA"
"Q1899";"fr";"Kiev";"capital_city";"CA_UKR";"UKR"
"Q1899";"fr";"Kyiv";"capital_city";"CA_UKR";"UKR"
"Q212";"fr";"Ukr.";"country_name";"NA_UKR";"UKR"
"Q212";"fr";"Ukraine";"country_name";"NA_UKR";"UKR"
"Q1335";"fr";"Montevideo";"capital_city";"CA_URY";"URY"
"Q1335";"fr";"San Felipe y Santiago de Montevideo";"capital_city";"CA_URY";"URY"
"Q77";"fr";"la République orientale de l Uruguay";"country_name";"NA_URY";"URY"
"Q77";"fr";"Uruguay";"country_name";"NA_URY";"URY"
"Q30";"fr";"Amérique";"country_name";"NA_USA";"USA"
"Q30";"fr";"É-U.";"country_name";"NA_USA";"USA"
"Q30";"fr";"E.-U.";"country_name";"NA_USA";"USA"
"Q30";"fr";"É.-U.";"country_name";"NA_USA";"USA"
"Q30";"fr";"É.U.";"country_name";"NA_USA";"USA"
"Q30";"fr";"Etats-Unis";"country_name";"NA_USA";"USA"
"Q30";"fr";"États-Unis";"country_name";"NA_USA";"USA"
"Q30";"fr";"États-unis";"country_name";"NA_USA";"USA"
"Q30";"fr";"États-Unis d Amérique";"country_name";"NA_USA";"USA"
"Q30";"fr";"Les États";"country_name";"NA_USA";"USA"
"Q30";"fr";"les États-Unis d Amérique";"country_name";"NA_USA";"USA"
"Q30";"fr";"Oncle Sam";"country_name";"NA_USA";"USA"
"Q30";"fr";"pays de l Oncle Sam";"country_name";"NA_USA";"USA"
"Q30";"fr";"States";"country_name";"NA_USA";"USA"
"Q30";"fr";"USA";"country_name";"NA_USA";"USA"
"Q61";"fr";"Washington";"capital_city";"CA_USA";"USA"
"Q61";"fr";"Washington D.C.";"capital_city";"CA_USA";"USA"
"Q61";"fr";"Washington DC";"capital_city";"CA_USA";"USA"
"Q61";"fr";"Washington, D.C.";"capital_city";"CA_USA";"USA"
"Q61";"fr";"Washington, district de Columbia";"capital_city";"CA_USA";"USA"
"Q265";"fr";"la République d Ouzbékistan";"country_name";"NA_UZB";"UZB"
"Q265";"fr";"Ouzbékistan";"country_name";"NA_UZB";"UZB"
"Q269";"fr";"Tachkent";"capital_city";"CA_UZB";"UZB"
"Q159583";"fr";"Chaire de Pierre";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Saint siege";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Saint Siège";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Saint-Siege";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Saint-Siège";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Saint-Siège de Rome";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Sancta Sedes";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Santa Sede";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Siège de Pierre";"country_name";"NA_VAT";"VAT"
"Q159583";"fr";"Siège pontifical";"country_name";"NA_VAT";"VAT"
"Q237";"fr";"Cité du Vatican";"country_name";"NA_VAT";"VAT"
"Q237";"fr";"Cité du Vatican";"capital_city";"CA_VAT";"VAT"
"Q237";"fr";"État de la Cité du Vatican";"country_name";"NA_VAT";"VAT"
"Q237";"fr";"État de la Cité du Vatican";"capital_city";"CA_VAT";"VAT"
"Q237";"fr";"Vatican";"country_name";"NA_VAT";"VAT"
"Q237";"fr";"Vatican";"capital_city";"CA_VAT";"VAT"
"Q41474";"fr";"Kingstown";"capital_city";"CA_VCT";"VCT"
"Q757";"fr";"Saint-Vincent-et-les-Grenadines";"country_name";"NA_VCT";"VCT"
"Q1533";"fr";"Caracas";"capital_city";"CA_VEN";"VEN"
"Q717";"fr";"la République bolivarienne du Vénézuéla";"country_name";"NA_VEN";"VEN"
"Q717";"fr";"République bolivarienne du Venezuela";"country_name";"NA_VEN";"VEN"
"Q717";"fr";"Venezuela";"country_name";"NA_VEN";"VEN"
"Q717";"fr";"Vénézuela";"country_name";"NA_VEN";"VEN"
"Q717";"fr";"Vénézuéla";"country_name";"NA_VEN";"VEN"
"Q1858";"fr";"Hà N<U+1ED9>i";"capital_city";"CA_VNM";"VNM"
"Q1858";"fr";"Hanoi";"capital_city";"CA_VNM";"VNM"
"Q1858";"fr";"Hanoï";"capital_city";"CA_VNM";"VNM"
"Q881";"fr";"la République socialiste du Vietnam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Vi<U+1EC7>t Nam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Viet Nam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Viêt Nam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Viet-Nam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Viêt-Nam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Vietnam";"country_name";"NA_VNM";"VNM"
"Q881";"fr";"Viêtnam";"country_name";"NA_VNM";"VNM"
"Q37806";"fr";"Port Vila";"capital_city";"CA_VUT";"VUT"
"Q37806";"fr";"Port-Vila";"capital_city";"CA_VUT";"VUT"
"Q37806";"fr";"Port-vila";"capital_city";"CA_VUT";"VUT"
"Q686";"fr";"la République du Vanuatu";"country_name";"NA_VUT";"VUT"
"Q686";"fr";"République de Vanuatu";"country_name";"NA_VUT";"VUT"
"Q686";"fr";"Vanuatu";"country_name";"NA_VUT";"VUT"
"Q36260";"fr";"Apia";"capital_city";"CA_WSM";"WSM"
"Q36260";"fr";"Faleolo";"capital_city";"CA_WSM";"WSM"
"Q683";"fr";"l État indépendant des Samoa";"country_name";"NA_WSM";"WSM"
"Q683";"fr";"Samoa";"country_name";"NA_WSM";"WSM"
"Q683";"fr";"Samoa occidentales";"country_name";"NA_WSM";"WSM"
"Q2471";"fr";"Sanaa";"capital_city";"CA_YEM";"YEM"
"Q805";"fr";"la République du Yémen";"country_name";"NA_YEM";"YEM"
"Q805";"fr";"Yémen";"country_name";"NA_YEM";"YEM"
"Q258";"fr";"Afrique du Sud";"country_name";"NA_ZAF";"ZAF"
"Q258";"fr";"République d Afrique du Sud";"country_name";"NA_ZAF";"ZAF"
"Q258";"fr";"république d Afrique du Sud";"country_name";"NA_ZAF";"ZAF"
"Q258";"fr";"République sud-africaine";"country_name";"NA_ZAF";"ZAF"
"Q258";"fr";"république sud-africaine";"country_name";"NA_ZAF";"ZAF"
"Q3926";"fr";"Pretoria";"capital_city";"CA_ZAF";"ZAF"
"Q3881";"fr";"Lusaka";"capital_city";"CA_ZMB";"ZMB"
"Q953";"fr";"la République de Zambie";"country_name";"NA_ZMB";"ZMB"
"Q953";"fr";"Zambie";"country_name";"NA_ZMB";"ZMB"
"Q3921";"fr";"Harare";"capital_city";"CA_ZWE";"ZWE"
"Q954";"fr";"la République du Zimbabwe";"country_name";"NA_ZWE";"ZWE"
"Q954";"fr";"Zimbabwe";"country_name";"NA_ZWE";"ZWE"
