"id";"lang";"label"
"Q774";"fr";"République du Guatémala"
"Q10717";"fr";"Georgetown"
"Q734";"fr";"Guyana"
"Q734";"fr";"GY"
"Q734";"fr";"la République coopérative du Guyana"
"Q3238";"fr";"Tegucigalpa"
"Q783";"fr";"Honduras"
"Q783";"fr";"HN"
"Q783";"fr";"la République du Honduras"
"Q1435";"fr";"Zagreb"
"Q224";"fr";"Croatie"
"Q224";"fr";"HR"
"Q224";"fr";"la République de Croatie"
"Q34261";"fr";"Port-au-Prince"
"Q34261";"fr";"Port au Prince"
"Q34261";"fr";"Port-Républicain"
"Q34261";"fr";"Port-au-prince"
"Q790";"fr";"Haïti"
"Q790";"fr";"République d'Haïti"
"Q790";"fr";"HT"
"Q790";"fr";"la République d’Haïti"
"Q1781";"fr";"Budapest"
"Q28";"fr";"Hongrie"
"Q28";"fr";"HU"
"Q28";"fr";"la Hongrie"
"Q3630";"fr";"Jakarta"
"Q3630";"fr";"Djakarta"
"Q3630";"fr";"Batavia"
"Q252";"fr";"Indonésie"
"Q252";"fr";"ID"
"Q252";"fr";"la République d’Indonésie"
"Q987";"fr";"New Delhi"
"Q987";"fr";"Nouvelle-Delhi"
"Q987";"fr";"Nouvelle Delhi"
"Q668";"fr";"Inde"
"Q668";"fr";"République d'Inde"
"Q668";"fr";"Bharat"
"Q668";"fr";"IN"
"Q668";"fr";"la République de l’Inde"
"Q668";"fr";"Hindustan"
"Q668";"fr";"Bharatvarsh"
"Q1761";"fr";"Dublin"
"Q1761";"fr";"Baile Átha Cliath"
"Q27";"fr";"Irlande"
"Q27";"fr";"République d'Irlande"
"Q27";"fr";"Éire"
"Q27";"fr";"Ireland"
"Q27";"fr";"<U+0001F1EE><U+0001F1EA>"
"Q27";"fr";"IE"
"Q27";"fr";"l’Irlande"
"Q27";"fr";"Irl."
"Q3616";"fr";"Téhéran"
"Q794";"fr";"Iran"
"Q794";"fr";"Perse"
"Q794";"fr";"République islamique d'Iran"
"Q794";"fr";"IR"
"Q794";"fr";"la République islamique d’Iran"
"Q1530";"fr";"Bagdad"
"Q796";"fr";"Irak"
"Q796";"fr";"Iraq"
"Q796";"fr";"IQ"
"Q796";"fr";"République d’Irak"
"Q796";"fr";"al-‘Iraq"
"Q796";"fr";"IRQ"
"Q796";"fr";"<U+0001F1EE><U+0001F1F6>"
"Q1764";"fr";"Reykjavik"
"Q1764";"fr";"Reykjavík"
"Q189";"fr";"Islande"
"Q189";"fr";"République d'Islande"
"Q189";"fr";"IS"
"Q189";"fr";"la République d’Islande"
"Q189";"fr";"Isl."
"Q1218";"fr";"Jérusalem"
"Q1218";"fr";"Salem"
"Q1218";"fr";"Solyme"
"Q1218";"fr";"Hiérosolyme"
"Q1218";"fr";"Al Quds"
"Q1218";"fr";"Yerushaláyim"
"Q1218";"fr";"Jerusalem"
"Q801";"fr";"Israël"
"Q801";"fr";"État d'Israël"
"Q801";"fr";"Israel"
"Q801";"fr";"IL"
"Q801";"fr";"l’État d’Israël"
"Q801";"fr";"Isr."
"Q220";"fr";"Rome"
"Q220";"fr";"La ville éternelle"
"Q220";"fr";"La ville aux sept collines"
"Q220";"fr";"Roma"
"Q38";"fr";"Italie"
"Q38";"fr";"République Italienne"
"Q38";"fr";"Italia"
"Q38";"fr";"IT"
"Q38";"fr";"ITA"
"Q38";"fr";"la République italienne"
"Q38";"fr";"It."
"Q38";"fr";"Ital."
"Q38";"fr";"Ita."
"Q34692";"fr";"Kingston"
"Q34692";"fr";"Tinson"
"Q766";"fr";"Jamaïque"
"Q766";"fr";"Jamaique"
"Q766";"fr";"JM"
"Q766";"fr";"la Jamaïque"
"Q3805";"fr";"Amman"
"Q810";"fr";"Jordanie"
"Q810";"fr";"JO"
"Q810";"fr";"le Royaume hachémite de Jordanie"
"Q810";"fr";"Jord."
"Q1490";"fr";"Tokyo"
"Q1490";"fr";"métropole de Tokyo"
"Q1490";"fr";"Tokyo Metropolis"
"Q1490";"fr";"préfecture métropolitaine de Tokyo"
"Q1490";"fr";"Tokyo"
"Q1490";"fr";"Tôkyô"
"Q1490";"fr";"Tokyo-to"
"Q1490";"fr";"Tokyo-to"
"Q1490";"fr";"Tôkyô-to"
"Q1490";"fr";"préfecture de Tokyo"
"Q17";"fr";"Japon"
"Q17";"fr";"pays du soleil levant"
"Q17";"fr";"État du Japon"
"Q17";"fr";"JP"
"Q17";"fr";"le Japon"
"Q17";"fr";"Jap."
"Q1520";"fr";"Noursoultan"
"Q1520";"fr";"Astana"
"Q1520";"fr";"Akmola"
"Q1520";"fr";"Akmolinsk"
"Q1520";"fr";"Tselinograd"
"Q232";"fr";"Kazakhstan"
"Q232";"fr";"Kazakstan"
"Q232";"fr";"KAZ"
"Q232";"fr";"KZ"
"Q232";"fr";"la République du Kazakhstan"
"Q232";"fr";"Qazaqstan"
"Q232";"fr";"Kazakh."
"Q3870";"fr";"Nairobi"
"Q114";"fr";"Kenya"
"Q114";"fr";"Kénya"
"Q114";"fr";"KE"
"Q114";"fr";"la République du Kenya"
"Q9361";"fr";"Bichkek"
"Q813";"fr";"Kirghizistan"
"Q813";"fr";"Kirghizie"
"Q813";"fr";"Kirghizstan"
"Q813";"fr";"KG"
"Q813";"fr";"la République kirghize"
"Q1850";"fr";"Phnom Penh"
"Q424";"fr";"Cambodge"
"Q424";"fr";"Royaume du Cambodge"
"Q424";"fr";"KH"
"Q424";"fr";"le Royaume du Cambodge"
"Q131233";"fr";"Tarawa-Sud"
"Q131233";"fr";"Bairiki"
"Q131233";"fr";"Tarawa sud"
"Q710";"fr";"Kiribati"
"Q710";"fr";"Îles Gilbert"
"Q710";"fr";"république des Kiribati"
"Q710";"fr";"la république des Kiribati"
"Q710";"fr";"ki"
"Q41295";"fr";"Basseterre"
"Q763";"fr";"Saint-Christophe-et-Niévès"
"Q763";"fr";"Fédération de Saint-Christophe-et-Niévès"
"Q763";"fr";"Saint-Christophe-et-Nevis"
"Q763";"fr";"Saint-Kitts-et-Nevis"
"Q763";"fr";"Saint-Christopher-et-Nevis"
"Q763";"fr";"KN"
"Q763";"fr";"la fédération de Saint-Christophe-et-Niévès"
"Q8684";"fr";"Séoul"
"Q8684";"fr";"Seoul"
"Q8684";"fr";"Soul"
"Q8684";"fr";"Ville spéciale de Séoul"
"Q884";"fr";"Corée du Sud"
"Q884";"fr";"KOR"
"Q884";"fr";"République de Corée"
"Q884";"fr";"Corée Du Sud"
"Q884";"fr";"KR"
"Q884";"fr";"la République de Corée"
"Q884";"fr";"Cor. du Sud"
"Q25270";"fr";"Pristina"
"Q25270";"fr";"Prishtina"
"Q25270";"fr";"Prishtinë"
"Q25270";"fr";"Priština"
"Q25270";"fr";"Quartier de Dardania"
"Q1246";"fr";"Kosovo"
"Q1246";"fr";"Kossovo"
"Q1246";"fr";"XK"
"Q1246";"fr";"la République du Kosovo"
"Q35178";"fr";"Koweït"
"Q35178";"fr";"Koweit City"
"Q35178";"fr";"Kuwait City"
"Q35178";"fr";"Koweït City"
"Q35178";"fr";"Ville de Koweït"
"Q35178";"fr";"Koweit"
"Q817";"fr";"Koweït"
"Q817";"fr";"Kuwait"
"Q817";"fr";"Koweit (état)"
"Q817";"fr";"KW"
"Q817";"fr";"l’État du Koweït"
"Q9326";"fr";"Vientiane"
"Q819";"fr";"Laos"
"Q819";"fr";"République populaire démocratique du Laos"
"Q819";"fr";"LA"
"Q819";"fr";"la République démocratique populaire lao"
"Q3820";"fr";"Beyrouth"
"Q822";"fr";"Liban"
"Q3748";"fr";"Monrovia"
"Q1014";"fr";"Liberia"
"Q1014";"fr";"Libéria"
"Q1014";"fr";"LR"
"Q1014";"fr";"la République du Libéria"
"Q3579";"fr";"Tripoli"
"Q1016";"fr";"Libye"
"Q1016";"fr";"LY"
"Q1016";"fr";"l’État de Libye"
"Q41699";"fr";"Castries"
"Q760";"fr";"Sainte-Lucie"
"Q760";"fr";"LC"
"Q1844";"fr";"Vaduz"
"Q347";"fr";"Liechtenstein"
"Q347";"fr";"principauté de Liechtenstein"
"Q347";"fr";"LI"
"Q347";"fr";"la Principauté du Liechtenstein"
"Q35381";"fr";"Colombo"
"Q854";"fr";"Sri Lanka"
"Q854";"fr";"Ceylan"
"Q854";"fr";"Taprobane"
"Q854";"fr";"Serendib"
"Q854";"fr";"LK"
"Q854";"fr";"la République socialiste démocratique de Sri Lanka"
"Q854";"fr";"île de Ceylan"
"Q3909";"fr";"Maseru"
"Q1013";"fr";"Lesotho"
"Q1013";"fr";"LS"
"Q1013";"fr";"le Royaume du Lesotho"
"Q216";"fr";"Vilnius"
"Q216";"fr";"Vilna"
"Q216";"fr";"Wilna"
"Q216";"fr";"Wilno"
"Q216";"fr";"Wilnjus"
"Q216";"fr";"Wilnja"
"Q216";"fr";"Wilne"
"Q37";"fr";"Lituanie"
"Q37";"fr";"Lithuanie"
"Q37";"fr";"LT"
"Q37";"fr";"la République de Lituanie"
"Q1842";"fr";"Luxembourg"
"Q1842";"fr";"Ville de Luxembourg"
"Q1842";"fr";"Luxembourg-Ville"
"Q32";"fr";"Luxembourg"
"Q32";"fr";"Grand-Duché de Luxembourg"
"Q32";"fr";"Grand-duché de Luxembourg"
"Q32";"fr";"grand-duché de Luxembourg"
"Q32";"fr";"LUX"
"Q32";"fr";"LU"
"Q32";"fr";"<U+0001F1F1><U+0001F1FA>"
"Q32";"fr";"le Grand-Duché de Luxembourg"
"Q32";"fr";"Lux."
"Q1773";"fr";"Riga"
"Q211";"fr";"Lettonie"
"Q211";"fr";"LV"
"Q211";"fr";"la République de Lettonie"
"Q3551";"fr";"Rabat"
"Q1028";"fr";"Maroc"
"Q1028";"fr";"Royaume du Maroc"
"Q1028";"fr";"ma"
"Q1028";"fr";"MA"
"Q1028";"fr";"le Royaume du Maroc"
"Q55115";"fr";"Monaco-Ville"
"Q235";"fr";"Monaco"
"Q235";"fr";"Principauté de Monaco"
"Q235";"fr";"MON"
"Q235";"fr";"mc"
"Q235";"fr";"Fort-Hercule"
"Q235";"fr";"Monaco (rattachée au District de Menton en 1793)"
"Q235";"fr";"MC"
"Q235";"fr";"la Principauté de Monaco"
"Q21197";"fr";"Chi<U+0219>inau"
"Q21197";"fr";"<U+041A><U+0438><U+0448><U+0438><U+043D><U+0451><U+0432>"
"Q21197";"fr";"Kishinew"
"Q21197";"fr";"Chisinau"
"Q21197";"fr";"Kichiniov"
"Q21197";"fr";"Kishinev"
"Q21197";"fr";"Capitale de la Moldavie"
"Q21197";"fr";"Chisinau"
"Q21197";"fr";"Kischinev"
"Q21197";"fr";"Kishinyov"
"Q21197";"fr";"Kichinev"
"Q21197";"fr";"Chisinau"
"Q21197";"fr";"Chisinau"
"Q217";"fr";"Moldavie"
"Q217";"fr";"Moldova"
"Q217";"fr";"République de Moldavie"
"Q217";"fr";"République de Moldova"
"Q217";"fr";"md"
"Q217";"fr";"MD"
"Q217";"fr";"la République de Moldavie"
"Q3915";"fr";"Antananarivo"
"Q3915";"fr";"Tananarive"
"Q3915";"fr";"Iarivo"
"Q1019";"fr";"Madagascar"
"Q1019";"fr";"MG"
"Q1019";"fr";"la République de Madagascar"
"Q9347";"fr";"Malé"
"Q826";"fr";"Maldives"
"Q826";"fr";"îles Maldives"
"Q826";"fr";"MV"
"Q826";"fr";"la République des Maldives"
"Q1489";"fr";"Mexico"
"Q1489";"fr";"ville de Mexico"
"Q1489";"fr";"Ciudad de México"
"Q1489";"fr";"Mexico City"
"Q1489";"fr";"Cité du Mexique"
"Q1489";"fr";"Cité de Mexico"
"Q96";"fr";"Mexique"
"Q96";"fr";"États-Unis mexicains"
"Q96";"fr";"États-Unis du Mexique"
"Q96";"fr";"MX"
"Q96";"fr";"Mex."
"Q96";"fr";"<U+0001F1F2><U+0001F1FD>"
"Q12919";"fr";"Majuro"
"Q709";"fr";"Îles Marshall"
"Q709";"fr";"république des Îles Marshall"
"Q709";"fr";"Marshall"
"Q709";"fr";"MH"
"Q709";"fr";"la République des Îles Marshall"
"Q384";"fr";"Skopje"
"Q384";"fr";"Skopié"
"Q221";"fr";"Macédoine du Nord"
"Q221";"fr";"ARYM"
"Q221";"fr";"FYROM"
"Q221";"fr";"L'Ancienne République yougoslave de Macédoine"
"Q221";"fr";"L'ex-République yougoslave de Macédoine"
"Q221";"fr";"Macédoine"
"Q221";"fr";"République de Macédoine"
"Q221";"fr";"mk"
"Q221";"fr";"Macédoine Du Nord"
"Q221";"fr";"MK"
"Q221";"fr";"la République de Macédoine du Nord"
"Q3703";"fr";"Bamako"
"Q912";"fr";"Mali"
"Q912";"fr";"République du Mali"
"Q912";"fr";"ML"
"Q912";"fr";"la République du Mali"
"Q23800";"fr";"La Valette"
"Q23800";"fr";"Valletta"
"Q23800";"fr";"Citta' Umilissima"
"Q23800";"fr";"La Vallette"
"Q23800";"fr";"Il-Belt"
"Q23800";"fr";"Ville de la Valette"
"Q23800";"fr";"Citta Umilissima"
"Q233";"fr";"Malte"
"Q233";"fr";"MT"
"Q233";"fr";"la République de Malte"
"Q37400";"fr";"Naypyidaw"
"Q37400";"fr";"Nay Pyi Daw"
"Q37400";"fr";"Pyinmana"
"Q37400";"fr";"Naypidaw"
"Q37400";"fr";"<U+1014><U+1031><U+1015><U+103C><U+100A><U+103A><U+1010><U+1031><U+102C><U+103A>"
"Q836";"fr";"Birmanie"
"Q836";"fr";"République de l'Union du Myanmar"
"Q836";"fr";"Myanmar"
"Q836";"fr";"MM"
"Q836";"fr";"La République de l’Union de Birmanie"
"Q23564";"fr";"Podgorica"
"Q23564";"fr";"Titograd"
"Q23564";"fr";"Pogdorica"
"Q23564";"fr";"Podgorica"
"Q236";"fr";"Monténégro"
"Q236";"fr";"Montenegro"
"Q236";"fr";"ME"
"Q236";"fr";"le Monténégro"
"Q236";"fr";"Montén."
"Q23430";"fr";"Oulan-Bator"
"Q23430";"fr";"Ulaanbaatar"
"Q23430";"fr";"<U+0423><U+043B><U+0430><U+0430><U+043D><U+0431><U+0430><U+0430><U+0442><U+0430><U+0440>"
"Q23430";"fr";"Ourga"
"Q23430";"fr";"Oulan Bator"
"Q23430";"fr";"Ulan-Bator"
"Q23430";"fr";"Ulaan Baatar"
"Q23430";"fr";"Örgöö"
"Q23430";"fr";"Nomyn khüree"
"Q23430";"fr";"Ikh khüree"
"Q23430";"fr";"Niislel khüree"
"Q23430";"fr";"Oulan-bator"
"Q711";"fr";"Mongolie"
"Q711";"fr";"MN"
"Q711";"fr";"MNG"
"Q711";"fr";"MGL"
"Q711";"fr";"Mongol uls"
"Q711";"fr";"Mongolie-extérieure"
"Q3889";"fr";"Maputo"
"Q3889";"fr";"Lourenço Marques"
"Q1029";"fr";"Mozambique"
"Q1029";"fr";"république du Mozambique"
"Q1029";"fr";"MZ"
"Q1029";"fr";"la République du Mozambique"
"Q1029";"fr";"Moz."
"Q3688";"fr";"Nouakchott"
"Q1025";"fr";"Mauritanie"
"Q1025";"fr";"République islamique de Mauritanie"
"Q1025";"fr";"MR"
"Q1025";"fr";"la République islamique de Mauritanie"
"Q3929";"fr";"Port-Louis"
"Q3929";"fr";"Port-louis"
"Q1027";"fr";"Maurice"
"Q1027";"fr";"République de Maurice"
"Q1027";"fr";"île Maurice"
"Q1027";"fr";"MU"
"Q1027";"fr";"la République de Maurice"
"Q3876";"fr";"Lilongwe"
"Q1020";"fr";"Malawi"
"Q1020";"fr";"République du Malawi"
"Q1020";"fr";"MW"
"Q1020";"fr";"la République du Malawi"
"Q1865";"fr";"Kuala Lumpur"
"Q833";"fr";"Malaisie"
"Q833";"fr";"MAS"
"Q833";"fr";"MY"
"Q833";"fr";"my"
"Q833";"fr";"Fédération de Malaisie"
"Q833";"fr";"Fédération malaise"
"Q833";"fr";"MYS"
"Q3935";"fr";"Windhoek"
"Q1030";"fr";"Namibie"
"Q1030";"fr";"République de Namibie"
"Q1030";"fr";"NA"
"Q1030";"fr";"la République de Namibie"
"Q3674";"fr";"Niamey"
"Q3674";"fr";"Ville de Niamey"
"Q1032";"fr";"Niger"
"Q1032";"fr";"République du Niger"
"Q1032";"fr";"NIG"
"Q1032";"fr";"NE"
"Q1032";"fr";"ne"
"Q1032";"fr";"<U+0001F1F3><U+0001F1EA>"
"Q1032";"fr";"la République du Niger"
"Q3787";"fr";"Abuja"
"Q1033";"fr";"Nigeria"
"Q1033";"fr";"Nigéria"
"Q1033";"fr";"NGR"
"Q1033";"fr";"NGA"
"Q1033";"fr";"NG"
"Q1033";"fr";"ng"
"Q1033";"fr";"<U+0001F1F3><U+0001F1EC>"
"Q1033";"fr";"RFN"
"Q1033";"fr";"République fédérale du Nigeria"
"Q1033";"fr";"République fédérale du Nigéria"
"Q1033";"fr";"République fédérale nigériane"
"Q1033";"fr";"la République fédérale du Nigéria"
"Q3274";"fr";"Managua"
"Q811";"fr";"Nicaragua"
"Q811";"fr";"République du Nicaragua"
"Q811";"fr";"République nicaraguayenne"
"Q811";"fr";"NI"
"Q811";"fr";"ni"
"Q811";"fr";"<U+0001F1F3><U+0001F1EE>"
"Q811";"fr";"NIC"
"Q811";"fr";"NCA"
"Q811";"fr";"la République du Nicaragua"
"Q727";"fr";"Amsterdam"
"Q29999";"fr";"Royaume des Pays-Bas"
"Q29999";"fr";"NL"
"Q29999";"fr";"royaume des Pays Bas"
"Q29999";"fr";"Pays-Bas"
"Q585";"fr";"Oslo"
"Q585";"fr";"Christiania"
"Q585";"fr";"Kristiania"
"Q20";"fr";"Norvège"
"Q20";"fr";"Royaume de Norvège"
"Q20";"fr";"<U+0001F1F3><U+0001F1F4>"
"Q20";"fr";"NO"
"Q20";"fr";"NOR"
"Q20";"fr";"le Royaume de Norvège"
"Q20";"fr";"Norv."
"Q3037";"fr";"Katmandou"
"Q837";"fr";"Népal"
"Q837";"fr";"République démocratique fédérale du Népal"
"Q837";"fr";"NPL"
"Q837";"fr";"NP"
"Q837";"fr";"np"
"Q837";"fr";"<U+0001F1F3><U+0001F1F5>"
"Q837";"fr";"NEP"
"Q837";"fr";"la République démocratique fédérale du Népal"
"Q31026";"fr";"Yaren"
"Q31026";"fr";"Makwa"
"Q31026";"fr";"Jarren"
"Q697";"fr";"Nauru"
"Q697";"fr";"NR"
"Q697";"fr";"la République de Nauru"
"Q23661";"fr";"Wellington"
"Q23661";"fr";"Wellington District"
"Q23661";"fr";"Wellington City"
"Q23661";"fr";"District de Wellington"
"Q664";"fr";"Nouvelle-Zélande"
"Q664";"fr";"Nouvelle-zélande"
"Q664";"fr";"NZ"
"Q664";"fr";"la Nouvelle-Zélande"
"Q664";"fr";"Aotearoa"
"Q3826";"fr";"Mascate"
"Q3826";"fr";"Muscat"
"Q3826";"fr";"Masqat"
"Q842";"fr";"Oman"
"Q842";"fr";"Sultanat d’Oman"
"Q842";"fr";"OMA"
"Q842";"fr";"OM"
"Q842";"fr";"om"
"Q842";"fr";"<U+0001F1F4><U+0001F1F2>"
"Q842";"fr";"le Sultanat d’Oman"
"Q79863";"fr";"Tskhinvali"
"Q79863";"fr";"Tskhinval"
"Q79863";"fr";"Staliniri"
"Q79863";"fr";"<U+0426><U+0445><U+0438><U+043D><U+0432><U+0430><U+043B>"
"Q79863";"fr";"Chreba"
"Q79863";"fr";"<U+10EA><U+10EE><U+10D8><U+10DC><U+10D5><U+10D0><U+10DA><U+10D8>"
"Q79863";"fr";"Tshinvali"
"Q23427";"fr";"Ossétie du Sud-Alanie"
"Q23427";"fr";"Ossétie-du-Sud"
"Q23427";"fr";"République d'Ossétie du Sud"
"Q23427";"fr";"<U+10E1><U+10D0><U+10DB><U+10EE><U+10E0><U+10D4><U+10D7><U+10D8> <U+10DD><U+10E1><U+10D4><U+10D7><U+10D8><U+10D0>"
