id;lang;label
Q1000;fr;Gabon
Q1000;fr;la République gabonaise
Q1000;fr;République gabonaise
Q1005;fr;Gambie
Q1005;fr;la République de Gambie
Q1006;fr;Guinée
Q1006;fr;Guinée-Conakry
Q1006;fr;la République de Guinée
Q1006;fr;République de Guinée
Q1007;fr;Guinée Bissau
Q1007;fr;Guinée-Bissao
Q1007;fr;Guinée-bissao
Q1007;fr;Guinée-Bissau
Q1007;fr;la République de Guinée-Bissao
Q1007;fr;la République de Guinée-Bissau
Q1008;fr;Côte d Ivoire
Q1008;fr;Côte D ivoire
Q1008;fr;Côte-d Ivoire
Q1008;fr;la République de Côte d Ivoire
Q1009;fr;Cameroun
Q1009;fr;la République du Cameroun
Q1009;fr;République du Cameroun
Q1011;fr;Cabo Verde
Q1011;fr;Cap-V.
Q1011;fr;Cap-Vert
Q1011;fr;Cap-vert
Q1011;fr;îles du Cap-Vert
Q1011;fr;la République du Cap-Vert
Q1013;fr;le Royaume du Lesotho
Q1013;fr;Lesotho
Q1014;fr;la République du Libéria
Q1014;fr;Liberia
Q1014;fr;Libéria
Q1016;fr;l État de Libye
Q1016;fr;Libye
Q1019;fr;la République de Madagascar
Q1019;fr;Madagascar
Q1020;fr;la République du Malawi
Q1020;fr;Malawi
Q1020;fr;République du Malawi
Q1025;fr;la République islamique de Mauritanie
Q1025;fr;Mauritanie
Q1025;fr;République islamique de Mauritanie
Q1027;fr;île Maurice
Q1027;fr;la République de Maurice
Q1027;fr;Maurice
Q1027;fr;République de Maurice
Q1028;fr;le Royaume du Maroc
Q1028;fr;Maroc
Q1028;fr;Royaume du Maroc
Q1029;fr;la République du Mozambique
Q1029;fr;Moz.
Q1029;fr;Mozambique
Q1029;fr;république du Mozambique
Q1030;fr;la République de Namibie
Q1030;fr;Namibie
Q1030;fr;République de Namibie
Q1032;fr;la République du Niger
Q1032;fr;Niger
Q1032;fr;République du Niger
Q1033;fr;la République fédérale du Nigéria
Q1033;fr;Nigeria
Q1033;fr;Nigéria
Q1033;fr;République fédérale du Nigeria
Q1033;fr;République fédérale du Nigéria
Q1033;fr;République fédérale nigériane
Q1036;fr;Ouganda
Q1036;fr;République d Ouganda
Q1037;fr;la République du Rwanda
Q1037;fr;République Rwandaise
Q1037;fr;Rwanda
Q1039;fr;la République démocratique de Sao Tomé-et-Principe
Q1039;fr;Saint-Thomas-et-Île-du-Prince
Q1039;fr;Saint-Thomas-et-Prince
Q1039;fr;São Tomé e Príncipe
Q1039;fr;São Tomé et Príncipe
Q1039;fr;Sao Tomé-et-Pr.
Q1039;fr;Sao Tomé-et-Principe
Q1039;fr;Sao Tomé-et-principe
Q1041;fr;la République du Sénégal
Q1041;fr;république du Sénégal
Q1041;fr;Sén.
Q1041;fr;Sénégal
Q1042;fr;la République des Seychelles
Q1042;fr;Repiblik Sesel
Q1042;fr;République des Seychelles
Q1042;fr;Seychelles
Q1044;fr;la République de Sierra Leone
Q1044;fr;Sierra Leone
Q1045;fr;la République fédérale de Somalie
Q1045;fr;Somalie
Q1049;fr;la République du Soudan
Q1049;fr;Soudan
Q1050;fr;Eswatini
Q1050;fr;Ngwané
Q1050;fr;Royaume d Eswatini
Q1050;fr;Royaume du Swaziland
Q10717;fr;Georgetown
Q1085;fr;Prague
Q11194;fr;Sarajevo
Q114;fr;Kenya
Q114;fr;Kénya
Q114;fr;la République du Kenya
Q115;fr;Éthiopie
Q115;fr;la République démocratique fédérale d Éthiopie
Q115;fr;République fédérale démocratique d Éthiopie
Q117;fr;Ghana
Q117;fr;la République du Ghana
Q117;fr;République du Ghana
Q1218;fr;Al Quds
Q1218;fr;Hiérosolyme
Q1218;fr;Jerusalem
Q1218;fr;Jérusalem
Q1218;fr;Salem
Q1218;fr;Solyme
Q1218;fr;Yerushaláyim
Q1246;fr;Kosovo
Q1246;fr;Kossovo
Q1246;fr;la République du Kosovo
Q12919;fr;Majuro
Q131233;fr;Bairiki
Q131233;fr;Tarawa sud
Q131233;fr;Tarawa-Sud
Q1335;fr;Montevideo
Q1335;fr;San Felipe y Santiago de Montevideo
Q1354;fr;Dacca
Q1354;fr;Dhaka
Q1362;fr;Islamabad
Q142;fr;Fille aînée de l Église
Q142;fr;France
Q142;fr;L Hexagone
Q142;fr;La France
Q142;fr;la République française
Q142;fr;Pays de Molière
Q142;fr;République française
Q1435;fr;Zagreb
Q145;fr;Grande-Bretagne
Q145;fr;le Royaume-Uni de Grande-Bretagne et d Irlande du Nord
Q145;fr;R.-U.
Q145;fr;R.U.
Q145;fr;Royaume Uni
Q145;fr;Royaume-Uni
Q145;fr;Royaume-uni
Q145;fr;Royaume-Uni de Grande-Bretagne et d Irlande du Nord
Q1461;fr;Manille
Q1461;fr;Ville de Manille
Q148;fr;Chine
Q148;fr;Chine communiste
Q148;fr;Chine continentale
Q148;fr;Chine populaire
Q148;fr;la République populaire de Chine
Q148;fr;République populaire de Chine
Q1486;fr;Buenos Aires
Q1489;fr;Cité de Mexico
Q1489;fr;Cité du Mexique
Q1489;fr;Ciudad de México
Q1489;fr;Mexico
Q1489;fr;Mexico City
Q1489;fr;ville de Mexico
Q1490;fr;métropole de Tokyo
Q1490;fr;préfecture de Tokyo
Q1490;fr;préfecture métropolitaine de Tokyo
Q1490;fr;Tokyo
Q1490;fr;Tôkyô
Q1490;fr;Tokyo Metropolis
Q1490;fr;Tokyo-to
Q1490;fr;Tôkyô-to
Q1491;fr;La Paz
Q1519;fr;Abou Dabi
Q1519;fr;Aboû Dabî
Q1519;fr;Abou Dhabi
Q1519;fr;Abu Dhabi
Q1520;fr;Akmola
Q1520;fr;Akmolinsk
Q1520;fr;Astana
Q1520;fr;Noursoultan
Q1520;fr;Tselinograd
Q1524;fr;Athenes
Q1524;fr;Athènes
Q1530;fr;Bagdad
Q1533;fr;Caracas
Q155;fr;Amérique lusophone
Q155;fr;Auriverde
Q155;fr;Brasil
Q155;fr;Brazil
Q155;fr;Bré.
Q155;fr;Brés.
Q155;fr;Brésil
Q155;fr;Brésilien
Q155;fr;Brésilienne
Q155;fr;Brézil
Q155;fr;la République fédérative du Brésil
Q155;fr;République des États-Unis du Brésil
Q155;fr;République fédérative du Brésil
Q1555;fr;Guatemala-Ville
Q1563;fr;La Havane
Q158119;fr;Ramallah
Q159;fr;Fédération de Russie
Q159;fr;Rus.
Q159;fr;Russie
Q159583;fr;Chaire de Pierre
Q159583;fr;Saint siege
Q159583;fr;Saint Siège
Q159583;fr;Saint-Siege
Q159583;fr;Saint-Siège
Q159583;fr;Saint-Siège de Rome
Q159583;fr;Sancta Sedes
Q159583;fr;Santa Sede
Q159583;fr;Siège de Pierre
Q159583;fr;Siège pontifical
Q16;fr;Can.
Q16;fr;Canada
Q16;fr;le Canada
Q167551;fr;Gitega
Q17;fr;État du Japon
Q17;fr;Jap.
Q17;fr;Japon
Q17;fr;le Japon
Q17;fr;pays du soleil levant
Q1741;fr;Vienne
Q1741;fr;Wien
Q1748;fr;Copenhague
Q1748;fr;København
Q1754;fr;STHLM
Q1754;fr;Stockholm
Q1757;fr;Helsingfors
Q1757;fr;Helsinki
Q1761;fr;Baile Átha Cliath
Q1761;fr;Dublin
Q1764;fr;Reykjavik
Q1764;fr;Reykjavík
Q1770;fr;Reval
Q1770;fr;Tallinn
Q1773;fr;Riga
Q1780;fr;Bratislava
Q1780;fr;Posonie
Q1780;fr;Pozsony (hu)
Q1780;fr;Presbourg
Q1781;fr;Budapest
Q183;fr;All.
Q183;fr;Allemagne
Q183;fr;BR Deutschland
Q183;fr;Bundesrepublik Deutschland
Q183;fr;Deutschland
Q183;fr;la République fédérale d Allemagne
Q183;fr;R. F. A.
Q183;fr;République fédérale allemande
Q183;fr;République fédérale d Allemagne
Q184;fr;Belarus
Q184;fr;Bélarus
Q184;fr;Biélor.
Q184;fr;Biélorussie
Q184;fr;la République de Biélorussie
Q1842;fr;Luxembourg-Ville
Q1842;fr;Ville de Luxembourg
Q1844;fr;Vaduz
Q1850;fr;Phnom Penh
Q1858;fr;Hà N<U+1ED9>i
Q1858;fr;Hanoi
Q1858;fr;Hanoï
Q1861;fr;Bangkok
Q1861;fr;Krung Thep
Q1861;fr;Krung Thep Maha Nakhon
Q1861;fr;Krungthepmahanakhon Amonrattanakosin Mahintharayutthaya Mahadilokphop Noppharatratchathaniburirom Udomratchaniwetmahasathan Amonphimanawatansathit Sakkathattiyawitsanukamprasit
Q1863;fr;Andorre-la-Vieille
Q1863;fr;Andorre-la-vieille
Q1865;fr;Kuala Lumpur
Q1867;fr;Taibei
Q1867;fr;Taipei
Q18808;fr;P yongyang
Q18808;fr;Phyongyang
Q18808;fr;Pyeongyang
Q18808;fr;Pyongyang
Q189;fr;Isl.
Q189;fr;Islande
Q189;fr;la République d Islande
Q189;fr;République d Islande
Q1899;fr;Kiev
Q1899;fr;Kyiv
Q191;fr;Esthonie
Q191;fr;Estonie
Q191;fr;la République d Estonie
Q191;fr;République d Estonie
Q1930;fr;Bytown
Q1930;fr;Ottawa
Q1947;fr;Djouba
Q1953;fr;Erevan
Q1953;fr;Iérevan
Q1953;fr;Yerevan
Q1963;fr;Khartoum
Q19660;fr;Bucarest
Q19660;fr;Bucharest
Q19660;fr;Bucuresti
Q19660;fr;Capitale de la Roumanie
Q19660;fr;Municipalité de Bucarest
Q19689;fr;Tirana
Q19689;fr;Tiranë
Q20;fr;le Royaume de Norvège
Q20;fr;Norv.
Q20;fr;Norvège
Q20;fr;Royaume de Norvège
Q211;fr;la République de Lettonie
Q211;fr;Lettonie
Q21197;fr;Capitale de la Moldavie
Q21197;fr;Chi<U+0219>inau
Q21197;fr;Chisinau
Q21197;fr;Kichinev
Q21197;fr;Kichiniov
Q21197;fr;Kischinev
Q21197;fr;Kishinev
Q21197;fr;Kishinew
Q21197;fr;Kishinyov
Q212;fr;Ukr.
Q212;fr;Ukraine
Q213;fr;Bohémie
Q213;fr;la République tchèque
Q213;fr;Rép. tch.
Q213;fr;République tchèque
Q213;fr;Tchéquie
Q214;fr;la République slovaque
Q214;fr;République slovaque
Q214;fr;Slovaquie
Q215;fr;la République de Slovénie
Q215;fr;République de Slovénie
Q215;fr;Slovénie
Q216;fr;Vilna
Q216;fr;Vilnius
Q216;fr;Wilna
Q216;fr;Wilne
Q216;fr;Wilnja
Q216;fr;Wilnjus
Q216;fr;Wilno
Q217;fr;la République de Moldavie
Q217;fr;Moldavie
Q217;fr;Moldova
Q217;fr;République de Moldavie
Q217;fr;République de Moldova
Q218;fr;la Roumanie
Q218;fr;Roum.
Q218;fr;Roumanie
Q219;fr;Bulg.
Q219;fr;Bulgarie
Q219;fr;la République de Bulgarie
Q220;fr;La ville aux sept collines
Q220;fr;La ville éternelle
Q220;fr;Roma
Q220;fr;Rome
Q221;fr;ARYM
Q221;fr;FYROM
Q221;fr;L Ancienne République yougoslave de Macédoine
Q221;fr;L ex-République yougoslave de Macédoine
Q221;fr;la République de Macédoine du Nord
Q221;fr;Macédoine
Q221;fr;Macédoine du Nord
Q221;fr;Macédoine Du Nord
Q221;fr;République de Macédoine
Q222;fr;Albanie
Q222;fr;la République d Albanie
Q222;fr;République d Albanie
Q224;fr;Croatie
Q224;fr;la République de Croatie
Q225;fr;Bosnie et Herzégovine
Q225;fr;Bosnie-et-Herzégovine
Q225;fr;Bosnie-Herzégovine
Q225;fr;Bosnie-herzégovine
Q225;fr;la Bosnie-Herzégovine
Q227;fr;Azerbaïdjan
Q227;fr;la République d Azerbaïdjan
Q228;fr;Andorre
Q228;fr;la Principauté d Andorre
Q228;fr;Principauté d Andorre
Q2280;fr;Minsk
Q229;fr;Chypre
Q229;fr;Chypre-Sud
Q229;fr;Chypriotes
Q229;fr;République de Chypre
Q229;fr;république de Chypre
Q230;fr;Géorg.
Q230;fr;Géorgie
Q230;fr;Géorgie (Pays)
Q230;fr;république de Géorgie
Q232;fr;Kazakh.
Q232;fr;Kazakhstan
Q232;fr;Kazakstan
Q232;fr;la République du Kazakhstan
Q232;fr;Qazaqstan
Q233;fr;la République de Malte
Q233;fr;Malte
Q23427;fr;Ossétie du Sud-Alanie
Q23427;fr;Ossetie-du-Sud
Q23427;fr;Ossétie-du-Sud
Q23427;fr;République d Ossétie du Sud
Q23430;fr;Ikh khüree
Q23430;fr;Niislel khüree
Q23430;fr;Nomyn khüree
Q23430;fr;Örgöö
Q23430;fr;Oulan Bator
Q23430;fr;Oulan-Bator
Q23430;fr;Oulan-bator
Q23430;fr;Ourga
Q23430;fr;Ulaan Baatar
Q23430;fr;Ulaanbaatar
Q23430;fr;Ulan-Bator
Q23438;fr;Achgabad
Q23438;fr;Achgabat
Q23438;fr;Achkabad
Q23438;fr;Achkhabad
Q23438;fr;Asgabat
Q23438;fr;Ashgabad
Q23438;fr;Ashgabat
Q23438;fr;Ashkabad
Q23438;fr;Ashkhabad
Q23438;fr;Poltoratsk
Q235;fr;Fort-Hercule
Q235;fr;la Principauté de Monaco
Q235;fr;Monaco
Q235;fr;Monaco (rattachée au District de Menton en 1793)
Q235;fr;Principauté de Monaco
Q23564;fr;Podgorica
Q23564;fr;Pogdorica
Q23564;fr;Titograd
Q236;fr;le Monténégro
Q236;fr;Montén.
Q236;fr;Montenegro
Q236;fr;Monténégro
Q23661;fr;District de Wellington
Q23661;fr;Wellington
Q23661;fr;Wellington City
Q23661;fr;Wellington District
Q23681;fr;Chypre du Nord
Q23681;fr;Chypre Nord
Q23681;fr;Chypre-Nord
Q23681;fr;État chypriote turc
Q23681;fr;État turc de Chypre
Q23681;fr;République turque de Chypre du nord
Q237;fr;Cité du Vatican
Q237;fr;État de la Cité du Vatican
Q237;fr;Vatican
Q238;fr;la République de Saint-Marin
Q238;fr;République de Saint-Marin
Q238;fr;Saint-Marin
Q238;fr;Saint-marin
Q23800;fr;Citta  Umilissima
Q23800;fr;Citta Umilissima
Q23800;fr;Il-Belt
Q23800;fr;La Valette
Q23800;fr;La Vallette
Q23800;fr;Valletta
Q23800;fr;Ville de la Valette
Q239;fr;Bruxelles
Q239;fr;Bruxelles-Ville
Q239;fr;ville de Bruxelles
Q241;fr;Cuba
Q241;fr;la République de Cuba
Q242;fr;Belize
Q242;fr;Bélize
Q242;fr;le Bélize
Q244;fr;Barbade
Q244;fr;la Barbade
Q2449;fr;Mogadiscio
Q2467;fr;Nassau
Q2471;fr;Sanaa
Q252;fr;Indonésie
Q252;fr;la République d Indonésie
Q25270;fr;Prishtina
Q25270;fr;Prishtinë
Q25270;fr;Pristina
Q25270;fr;Priština
Q25270;fr;Quartier de Dardania
Q258;fr;Afrique du Sud
Q258;fr;République d Afrique du Sud
Q258;fr;république d Afrique du Sud
Q258;fr;République sud-africaine
Q258;fr;république sud-africaine
Q262;fr;Alg.
Q262;fr;Algerie
Q262;fr;Algérie
Q262;fr;la République algérienne démocratique populaire
Q262;fr;RADP
Q262;fr;République algérienne démocratique et populaire
Q265;fr;la République d Ouzbékistan
Q265;fr;Ouzbékistan
Q269;fr;Tachkent
Q27;fr;Éire
Q27;fr;Ireland
Q27;fr;Irl.
Q27;fr;Irlande
Q27;fr;l Irlande
Q27;fr;République d Irlande
Q270;fr;Varsovie
Q28;fr;Hongrie
Q28;fr;la Hongrie
Q2807;fr;Madrid
Q2807;fr;Madrid (Espagne)
Q2807;fr;Ville de Madrid
Q2841;fr;Bogota
Q2841;fr;Bogotá
Q2841;fr;Bogotá D.C.
Q2841;fr;Santa Fe de Bogotá
Q2844;fr;Brasilia
Q2868;fr;Lima
Q2887;fr;Santiago
Q2887;fr;Santiago du Chili
Q29;fr;Esp.
Q29;fr;Espagne
Q29;fr;État espagnol
Q29;fr;Royaume d Espagne
Q2900;fr;Quito
Q2900;fr;San Francisco de Quito
Q2933;fr;Assomption
Q2933;fr;Asuncion
Q2933;fr;Asunción
Q298;fr;Chili
Q298;fr;la République du Chili
Q29999;fr;Pays-Bas
Q29999;fr;royaume des Pays Bas
Q29999;fr;Royaume des Pays-Bas
Q30;fr;Amérique
Q30;fr;É-U.
Q30;fr;E.-U.
Q30;fr;É.-U.
Q30;fr;É.U.
Q30;fr;Etats-Unis
Q30;fr;États-Unis
Q30;fr;États-unis
Q30;fr;États-Unis d Amérique
Q30;fr;Les États
Q30;fr;les États-Unis d Amérique
Q30;fr;Oncle Sam
Q30;fr;pays de l Oncle Sam
Q30;fr;States
Q30;fr;USA
Q3001;fr;Paramaribo
Q3037;fr;Katmandou
Q3043;fr;Belmopan
Q3043;fr;Belmopán
Q3070;fr;San Jose
Q3070;fr;San José
Q3070;fr;San José (Costa Rica)
Q31;fr;Belg.
Q31;fr;Belgique
Q31;fr;Royaume de Belgique
Q31026;fr;Jarren
Q31026;fr;Makwa
Q31026;fr;Yaren
Q3110;fr;San Salvador
Q3114;fr;Canberra
Q31354462;fr;Abkhazie
Q32;fr;Grand-Duché de Luxembourg
Q32;fr;Grand-duché de Luxembourg
Q32;fr;grand-duché de Luxembourg
Q32;fr;le Grand-Duché de Luxembourg
Q32;fr;Lux.
Q32;fr;Luxembourg
Q3238;fr;Tegucigalpa
Q3274;fr;Managua
Q33;fr;Fin.
Q33;fr;Finl.
Q33;fr;Finlande
Q33;fr;la République de Finlande
Q334;fr;République de Singapour
Q334;fr;Singapour
Q34;fr;le Royaume de Suède
Q34;fr;Suède
Q34126;fr;Funafuti
Q34126;fr;Vaiaku
Q34261;fr;Port au Prince
Q34261;fr;Port-au-Prince
Q34261;fr;Port-au-prince
Q34261;fr;Port-Républicain
Q34692;fr;Kingston
Q34692;fr;Tinson
Q347;fr;la Principauté du Liechtenstein
Q347;fr;Liechtenstein
Q347;fr;principauté de Liechtenstein
Q34820;fr;Ciudad Trujillo
Q34820;fr;Saint Domingue
Q34820;fr;Saint-Domingue
Q34820;fr;Saint-domingue
Q34820;fr;San Domingo
Q34820;fr;Santo Domingo de Guzmán
Q34820;fr;Santo Dominguo
Q34820;fr;Santo-Domingo
Q34820;fr;Ville de Saint-Domingue
Q35;fr;Dan.
Q35;fr;Danemark
