id;lang;label
Q35;fr;Danemark métropolitain
Q35;fr;Danemark propre
Q35;fr;royaume du Danemark
Q35178;fr;Koweit
Q35178;fr;Koweit City
Q35178;fr;Koweït City
Q35178;fr;Kuwait City
Q35178;fr;Ville de Koweït
Q35381;fr;Colombo
Q3551;fr;Rabat
Q3561;fr;Alger
Q3572;fr;Tunis
Q3579;fr;Tripoli
Q36;fr;la République de Pologne
Q36;fr;Pol.
Q36;fr;Pologne
Q36;fr;République de Pologne
Q36;fr;République polonaise
Q3616;fr;Téhéran
Q36168;fr;Bridgetown
Q3624;fr;Addis Abäba
Q3624;fr;Addis Abeba
Q3624;fr;Addis-Abeba
Q3624;fr;Finfinne
Q36260;fr;Apia
Q36260;fr;Faleolo
Q36262;fr;Saint John s
Q36262;fr;St John s
Q36262;fr;TAPA
Q36281;fr;Roseau
Q3630;fr;Batavia
Q3630;fr;Djakarta
Q3630;fr;Jakarta
Q3640;fr;Ankara
Q3642;fr;Asmara
Q3642;fr;Asmera
Q36526;fr;Port Moresby
Q36526;fr;Port-Moresby
Q36526;fr;Pot Mosbi
Q3659;fr;N Djaména
Q3659;fr;Ndjamena
Q36678;fr;Cisjordanie
Q36678;fr;Cisjordanie occupée
Q36678;fr;Judée et Samarie
Q36678;fr;Judée-Samarie
Q3674;fr;Niamey
Q3674;fr;Ville de Niamey
Q3688;fr;Nouakchott
Q3692;fr;Riyad
Q37;fr;la République de Lituanie
Q37;fr;Lithuanie
Q37;fr;Lituanie
Q3703;fr;Bamako
Q3711;fr;Belgrade
Q3718;fr;Dakar
Q3726;fr;Banjul
Q3733;fr;Conakry
Q3739;fr;Bissao
Q3739;fr;Bissau
Q37400;fr;Nay Pyi Daw
Q37400;fr;Naypidaw
Q37400;fr;Naypyidaw
Q37400;fr;Pyinmana
Q3748;fr;Monrovia
Q3751;fr;Praia
Q3761;fr;Accra
Q3766;fr;Damas
Q3766;fr;Dimashq
Q3766;fr;Dimashq ach-Cham
Q3768;fr;Yamoussoukro
Q3777;fr;Ouagadougou
Q3780;fr;Freetown
Q37806;fr;Port Vila
Q37806;fr;Port-Vila
Q37806;fr;Port-vila
Q3787;fr;Abuja
Q3792;fr;Lomé
Q3799;fr;Porto-Novo
Q38;fr;Ita.
Q38;fr;Ital.
Q38;fr;Italia
Q38;fr;Italie
Q38;fr;la République italienne
Q38;fr;République Italienne
Q3805;fr;Amman
Q3808;fr;Yaoundé
Q3808;fr;Yaounde, Ongola
Q3818;fr;Malabo
Q3820;fr;Beyrouth
Q3825;fr;Libreville
Q3826;fr;Mascate
Q3826;fr;Masqat
Q3826;fr;Muscat
Q3832;fr;Bangui
Q3838;fr;Kinshasa
Q3838;fr;Léopoldville
Q384;fr;Skopié
Q384;fr;Skopje
Q3844;fr;Brazzaville
Q3856;fr;Nicosie
Q3859;fr;Kigali
Q3861;fr;Doha
Q3866;fr;Dodoma
Q3870;fr;Nairobi
Q3876;fr;Lilongwe
Q38807;fr;Suva
Q3881;fr;Lusaka
Q3882;fr;Manama
Q38834;fr;Nuku alofa
Q38834;fr;Nuku<U+02BB>alofa
Q38834;fr;Nukualofa
Q3889;fr;Lourenço Marques
Q3889;fr;Maputo
Q3894;fr;Kampala
Q3897;fr;Luanda
Q39;fr;Confédération helvétique
Q39;fr;Confédération suisse
Q39;fr;Helvétie
Q39;fr;la Confédération suisse
Q39;fr;Suisse
Q3901;fr;Moroni
Q3904;fr;Mbabane
Q3909;fr;Maseru
Q3915;fr;Antananarivo
Q3915;fr;Iarivo
Q3915;fr;Tananarive
Q39178;fr;Port d Espagne
Q39178;fr;Port of Spain
Q39178;fr;Port-d Espagne
Q39178;fr;Port-d espagne
Q39178;fr;Port-of-Spain
Q39178;fr;TTPP
Q3919;fr;Gaborone
Q3921;fr;Harare
Q3926;fr;Pretoria
Q3929;fr;Port-Louis
Q3929;fr;Port-louis
Q3932;fr;Saint-Thomas
Q3932;fr;Sao Tomé
Q3932;fr;São Tomé
Q3935;fr;Windhoek
Q3940;fr;Victoria
Q39760;fr;bande de Gaza
Q398;fr;Bahreïn
Q398;fr;le Royaume de Bahreïn
Q398;fr;Royaume de Bahreïn
Q399;fr;Arménie
Q399;fr;la République d Arménie
Q40;fr;Aut.
Q40;fr;Autr.
Q40;fr;Autriche
Q40;fr;la République d Autriche
Q403;fr;la République de Serbie
Q403;fr;Serbie
Q407199;fr;Cisjordanie et Gaza
Q407199;fr;Territoire palestinien occupé
Q407199;fr;Territoires palestiniens
Q407199;fr;Territoires palestiniens occupés
Q408;fr;Austr.
Q408;fr;Australie
Q408;fr;le Commonwealth d Australie
Q40811;fr;Sokhoumi
Q40811;fr;Soukhoum
Q40811;fr;Soukhoumi
Q40811;fr;Suhumi
Q40811;fr;Sukhumi
Q40811;fr;Tskhoumi
Q40921;fr;Honiara
Q41;fr;Grèce
Q41;fr;République hellénique
Q41295;fr;Basseterre
Q414;fr;Arg.
Q414;fr;Argentine
Q414;fr;la République argentine
Q414;fr;République argentine
Q41474;fr;Kingstown
Q41547;fr;Saint George s
Q41547;fr;Saint-Georges
Q41547;fr;Saint-georges
Q41547;fr;St. George s
Q41699;fr;Castries
Q419;fr;Pérou
Q419;fr;République du Pérou
Q423;fr;Corée du Nord
Q423;fr;Corée Du Nord
Q423;fr;la République populaire démocratique de Corée
Q423;fr;République populaire de Corée
Q423;fr;République populaire démocratique de Corée
Q423;fr;RPDC
Q424;fr;Cambodge
Q424;fr;le Royaume du Cambodge
Q424;fr;Royaume du Cambodge
Q42751;fr;Palikir
Q43;fr;la République de Turquie
Q43;fr;République de Turquie
Q43;fr;République turque
Q43;fr;Turq.
Q43;fr;Turquie
Q437;fr;Aemona
Q437;fr;Laibach
Q437;fr;Laybach
Q437;fr;Lioubiana
Q437;fr;Lioubliana
Q437;fr;Ljubljana
Q437;fr;Loubiana
Q45;fr;la République portugaise
Q45;fr;Portugal
Q472;fr;Sofia
Q47492;fr;Azza
Q47492;fr;Gaza
Q47492;fr;Gaza City
Q47492;fr;ville de Gaza
Q515229;fr;Ngerulmud
Q55115;fr;Monaco-Ville
Q574;fr;la République démocratique du Timor oriental
Q574;fr;République démocratique du Timor oriental
Q574;fr;République démocratique du Timor-Leste
Q574;fr;République démocratique du Timor-Oriental
Q574;fr;Timor oriental
Q574;fr;Timor Oriental
Q574;fr;Timor-Leste
Q574;fr;Timor-Oriental
Q5838;fr;Kaboul
Q585;fr;Christiania
Q585;fr;Kristiania
Q585;fr;Oslo
Q597;fr;Lisboa
Q597;fr;Lisbonne
Q61;fr;Washington
Q61;fr;Washington D.C.
Q61;fr;Washington DC
Q61;fr;Washington, D.C.
Q61;fr;Washington, district de Columbia
Q6250;fr;Sahara occidental
Q64;fr;Berlin
Q649;fr;Moscou
Q657;fr;la République du Tchad
Q657;fr;République du Tchad
Q657;fr;Tchad
Q664;fr;Aotearoa
Q664;fr;la Nouvelle-Zélande
Q664;fr;Nouvelle-Zélande
Q664;fr;Nouvelle-zélande
Q668;fr;Bharat
Q668;fr;Bharatvarsh
Q668;fr;Hindustan
Q668;fr;Inde
Q668;fr;la République de l Inde
Q668;fr;République d Inde
Q672;fr;État des Tuvalu
Q672;fr;les Tuvalu
Q672;fr;Tuvalu
Q678;fr;le Royaume des Tonga
Q678;fr;Tonga
Q683;fr;l État indépendant des Samoa
Q683;fr;Samoa
Q683;fr;Samoa occidentales
Q685;fr;Îles Salomon
Q685;fr;îles Salomon
Q685;fr;les Îles Salomon
Q685;fr;Salomon
Q686;fr;la République du Vanuatu
Q686;fr;République de Vanuatu
Q686;fr;Vanuatu
Q691;fr;État indépendant de Papouasie-Nouvelle-Guinée
Q691;fr;l État indépendant de Papouasie- Nouvelle-Guinée
Q691;fr;Papouasie-nouvelle- Guinée
Q691;fr;Papouasie-Nouvelle-Guinée
Q695;fr;Belau
Q695;fr;la République des Palaos
Q695;fr;Palaos
Q695;fr;Palau
Q697;fr;la République de Nauru
Q697;fr;Nauru
Q70;fr;Bern
Q70;fr;Berne
Q702;fr;États fédérés de Micronésie
Q702;fr;les États fédérés de Micronésie
Q702;fr;Micronésie
Q709;fr;Îles Marshall
Q709;fr;la République des Îles Marshall
Q709;fr;Marshall
Q709;fr;république des Îles Marshall
Q710;fr;Îles Gilbert
Q710;fr;Kiribati
Q710;fr;la république des Kiribati
Q710;fr;république des Kiribati
Q711;fr;Mongol uls
Q711;fr;Mongolie
Q711;fr;Mongolie-extérieure
Q712;fr;Fidji
Q712;fr;Fiji
Q712;fr;îles Fidji
Q712;fr;îles Fiji
Q712;fr;la République des Fidji
Q712;fr;République des Fidji
Q712;fr;République des îles Fidji
Q717;fr;la République bolivarienne du Vénézuéla
Q717;fr;République bolivarienne du Venezuela
Q717;fr;Venezuela
Q717;fr;Vénézuela
Q717;fr;Vénézuéla
Q727;fr;Amsterdam
Q730;fr;République du Surinam
Q730;fr;République du Suriname
Q730;fr;Surinam
Q730;fr;Suriname
Q733;fr;Cœur de l Amérique du Sud
Q733;fr;la République du Paraguay
Q733;fr;Paraguay
Q733;fr;République du Paraguay
Q734;fr;Guyana
Q734;fr;la République coopérative du Guyana
Q736;fr;Équateur
Q736;fr;L Équateur
Q736;fr;la République d Équateur
Q736;fr;République d Équateur
Q736;fr;République de l Équateur
Q739;fr;Col.
Q739;fr;Colombie
Q739;fr;la République de Colombie
Q739;fr;République de Colombie
Q750;fr;Bolivie
Q750;fr;l État plurinational de Bolivie
Q754;fr;la République de Trinité-et-Tobago
Q754;fr;République de Trinité-et-Tobago
Q754;fr;Trinidad and Tobago
Q754;fr;Trinité et Tobago
Q754;fr;Trinité-et-Tobago
Q754;fr;Trinité-et-tobago
Q757;fr;Saint-Vincent-et-les-Grenadines
Q760;fr;Sainte-Lucie
Q763;fr;Fédération de Saint-Christophe-et-Niévès
Q763;fr;la fédération de Saint-Christophe-et-Niévès
Q763;fr;Saint-Christophe-et-Nevis
Q763;fr;Saint-Christophe-et-Niévès
Q763;fr;Saint-Christopher-et-Nevis
Q763;fr;Saint-Kitts-et-Nevis
Q766;fr;Jamaique
Q766;fr;Jamaïque
Q766;fr;la Jamaïque
Q769;fr;Grenade
Q769;fr;la Grenade
Q77;fr;la République orientale de l Uruguay
Q77;fr;Uruguay
Q774;fr;Guatemala
Q774;fr;Guatémala
Q774;fr;République du Guatémala
Q778;fr;Bahamas
Q778;fr;le Commonwealth des Bahamas
Q778;fr;Les Bahamas
Q781;fr;Antigua-et-Barbuda
Q781;fr;Antigua-et-barbuda
Q781;fr;Antigue-et-Barbude
Q783;fr;Honduras
Q783;fr;la République du Honduras
Q784;fr;Dominica
Q784;fr;Dominique
Q784;fr;le Commonwealth de Dominique
Q786;fr;la République dominicaine
Q786;fr;République dominicaine
Q79;fr;Egypte
Q79;fr;Égypte
Q79;fr;la République arabe d Égypte
Q790;fr;Haïti
Q790;fr;la République d Haïti
Q790;fr;République d Haïti
Q792;fr;El Salvador
Q792;fr;la République du Salvador
Q792;fr;Salvador
Q794;fr;Iran
Q794;fr;la République islamique d Iran
Q794;fr;Perse
Q794;fr;République islamique d Iran
Q796;fr;Al-Iraq
Q796;fr;Irak
Q796;fr;Iraq
Q796;fr;République d Irak
Q79863;fr;Chreba
Q79863;fr;Staliniri
Q79863;fr;Tshinvali
Q79863;fr;Tskhinval
Q79863;fr;Tskhinvali
Q800;fr;Costa Rica
Q800;fr;Costa-Rica
Q800;fr;la République du Costa Rica
Q801;fr;État d Israël
Q801;fr;Isr.
Q801;fr;Israel
Q801;fr;Israël
Q801;fr;l État d Israël
Q804;fr;la République du Panama
Q804;fr;Panama
Q804;fr;République de Panama
Q805;fr;la République du Yémen
Q805;fr;Yémen
Q810;fr;Jord.
Q810;fr;Jordanie
Q810;fr;le Royaume hachémite de Jordanie
Q811;fr;la République du Nicaragua
Q811;fr;Nicaragua
Q811;fr;République du Nicaragua
Q811;fr;République nicaraguayenne
Q813;fr;Kirghizie
Q813;fr;Kirghizistan
Q813;fr;Kirghizstan
Q813;fr;la République kirghize
Q817;fr;Koweït
Q817;fr;Koweit (état)
Q817;fr;Kuwait
Q817;fr;l État du Koweït
Q819;fr;la République démocratique populaire lao
Q819;fr;Laos
Q819;fr;République populaire démocratique du Laos
Q822;fr;Liban
Q826;fr;îles Maldives
Q826;fr;la République des Maldives
Q826;fr;Maldives
Q833;fr;Fédération de Malaisie
Q833;fr;Fédération malaise
Q833;fr;Malaisie
Q836;fr;Birmanie
Q836;fr;La République de l Union de Birmanie
Q836;fr;Myanmar
Q836;fr;République de l Union du Myanmar
Q837;fr;la République démocratique fédérale du Népal
Q837;fr;Népal
Q837;fr;République démocratique fédérale du Népal
Q84;fr;London
Q84;fr;Londres
Q842;fr;le Sultanat d Oman
Q842;fr;Oman
Q842;fr;Sultanat d Oman
Q843;fr;la République islamique du Pakistan
Q843;fr;Pakistan
Q843;fr;République islamique du Pakistan
Q846;fr;Katar
Q846;fr;l État du Qatar
Q846;fr;Qatar
Q85;fr;Caire
Q85;fr;Cairo
Q85;fr;Le Caire
Q85;fr;Le Kaire
Q851;fr;Arabie saoudite
Q851;fr;Arabie Saoudite
Q851;fr;Arabie séoudite
Q851;fr;Arabie Séoudite
Q851;fr;le Royaume d Arabie saoudite
Q851;fr;Royaume d Arabie saoudite
Q854;fr;Ceylan
Q854;fr;île de Ceylan
Q854;fr;la République socialiste démocratique de Sri Lanka
Q854;fr;Serendib
Q854;fr;Sri Lanka
Q854;fr;Taprobane
Q858;fr;République arabe syrienne
Q858;fr;Syrie
Q863;fr;la République du Tadjikistan
Q863;fr;Tadjikistan
Q865;fr;Chine nationaliste
Q865;fr;république de Chine
Q865;fr;république nationaliste de Chine
Q865;fr;Taiwan
Q865;fr;Taïwan
Q8684;fr;Seoul
Q8684;fr;Séoul
Q8684;fr;Soul
Q8684;fr;Ville spéciale de Séoul
Q869;fr;Royaume de Thailande
Q869;fr;Royaume de Thaïlande
Q869;fr;Siam
Q869;fr;Thaïl
Q869;fr;Thaïl.
Q869;fr;Thailande
Q869;fr;Thaïlande
Q874;fr;Turkménie
Q874;fr;Turkménistan
Q878;fr;É.A.U.
Q878;fr;Émir. ar. unis
Q878;fr;Émirats
Q878;fr;Émirats arabes unis
Q878;fr;Émirats Arabes Unis
Q878;fr;les Émirats arabes unis
Q881;fr;la République socialiste du Vietnam
Q881;fr;Vi<U+1EC7>t Nam
Q881;fr;Viet Nam
Q881;fr;Viêt Nam
Q881;fr;Viet-Nam
Q881;fr;Viêt-Nam
Q881;fr;Vietnam
Q881;fr;Viêtnam
Q884;fr;Cor. du Sud
Q884;fr;Corée du Sud
Q884;fr;Corée Du Sud
Q884;fr;la République de Corée
Q884;fr;République de Corée
Q889;fr;Afghanistan
Q889;fr;pays des Cavaliers
Q90;fr;Lutèce
Q90;fr;Paname
Q90;fr;Paris
Q90;fr;Ville de l Amour
Q90;fr;Ville-Lumière
Q902;fr;Bangladesh
Q902;fr;la République populaire du Bangladesh
Q912;fr;la République du Mali
Q912;fr;Mali
Q912;fr;République du Mali
Q916;fr;Angola
Q916;fr;République d Angola
Q917;fr;Bhoutan
Q917;fr;le Royaume du Bhoutan
Q921;fr;Brunei
Q921;fr;Brunéi
Q921;fr;Brunei Darussalam
Q921;fr;Brunéi Darussalam
Q921;fr;le Brunei Darussalam
Q924;fr;la République unie de Tanzanie
Q924;fr;République unie de Tanzanie
Q924;fr;République-unie de Tanzanie
Q924;fr;Tanzanie
Q9248;fr;Bakou
Q9270;fr;Thimphou
Q9279;fr;Bandar Seri Begawan
Q928;fr;Îles Philippines
Q928;fr;la République des Philippines
Q928;fr;Phil.
Q928;fr;Philippines
Q928;fr;République des Philippines
Q929;fr;Centrafrique
Q929;fr;la République centrafricaine
Q929;fr;République centrafricaine
Q9310;fr;Dili
Q9326;fr;Vientiane
Q9347;fr;Malé
Q9361;fr;Bichkek
Q9365;fr;Douchanbé
Q9365;fr;Stalinabad
Q945;fr;la République togolaise
Q945;fr;République togolaise
Q945;fr;Togo
Q948;fr;République tunisienne
Q948;fr;Tun.
Q948;fr;Tunisie
Q953;fr;la République de Zambie
Q953;fr;Zambie
Q954;fr;la République du Zimbabwe
Q954;fr;Zimbabwe
Q956;fr;Beijing
Q956;fr;Pékin
Q958;fr;la République du Soudan du Sud
Q958;fr;République du Soudan du Sud
Q958;fr;Soudan du Sud
Q958;fr;Soudan Du Sud
Q958;fr;Sud-Soudan
Q96;fr;États-Unis du Mexique
Q96;fr;États-Unis mexicains
Q96;fr;Mex.
Q96;fr;Mexique
Q962;fr;Bénin
Q962;fr;La République du Bénin
Q962;fr;la République du Bénin
Q963;fr;Botswana
Q963;fr;la République du Botswana
Q965;fr;Burk. F.
Q965;fr;Burk. Faso
Q965;fr;Burkina
Q965;fr;Burkina Faso
Q965;fr;le Burkina Faso
Q967;fr;Burundi
Q967;fr;la République du Burundi
Q967;fr;République du Burundi
Q970;fr;Comores
Q970;fr;l Union des Comores
Q970;fr;Union des Comores
Q971;fr;Congo
Q971;fr;Congo-Brazzaville
Q971;fr;République du Congo
Q974;fr;Congo-Kinshasa
Q974;fr;la République démocratique du Congo
Q974;fr;RD Congo
Q974;fr;République démocratique du Congo
Q977;fr;Djibouti
Q977;fr;la République de Djibouti
Q983;fr;Guinée équatoriale
Q983;fr;Guinée Équatoriale
Q983;fr;Guinée-Équatoriale
Q983;fr;la République de Guinée équatoriale
Q986;fr;Erythrée
Q986;fr;Érythrée
Q986;fr;État d Érythrée
Q987;fr;New Delhi
Q987;fr;Nouvelle Delhi
Q987;fr;Nouvelle-Delhi
Q994;fr;Tbilissi
Q994;fr;Tiflis
